
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
bgc1d_iteration - cost : 0.00099571
bgc1d_iteration - cost : 0.0011751
bgc1d_iteration - cost : 0.0015867
bgc1d_iteration - cost : 0.0013824
bgc1d_iteration - cost : 0.002249
bgc1d_iteration - cost : 0.0028148
bgc1d_iteration - cost : 0.10334
bgc1d_iteration - cost : 0.0014752
bgc1d_iteration - cost : 0.0025404
bgc1d_iteration - cost : 0.0051146
bgc1d_iteration - cost : 0.0012705
bgc1d_iteration - cost : 0.0027676
bgc1d_iteration - cost : 0.011097
bgc1d_iteration - cost : 0.19676
bgc1d_iteration - cost : 0.0021804
bgc1d_iteration - cost : 0.0012426
bgc1d_iteration - cost : 0.0019904
bgc1d_iteration - cost : 0.0025816
bgc1d_iteration - cost : 0.0023619
bgc1d_iteration - cost : 0.0025582
bgc1d_iteration - cost : 0.0024002
bgc1d_iteration - cost : 0.0013868
bgc1d_iteration - cost : 0.0017605
bgc1d_iteration - cost : 0.0026525
bgc1d_iteration - cost : 0.12944
bgc1d_iteration - cost : 0.0009995
bgc1d_iteration - cost : 0.002499
bgc1d_iteration - cost : 0.0022798
bgc1d_iteration - cost : 0.002405
bgc1d_iteration - cost : 0.0023486
bgc1d_iteration - cost : 0.001728
bgc1d_iteration - cost : 0.0039584
bgc1d_iteration - cost : 0.0021919
bgc1d_iteration - cost : 0.002478
bgc1d_iteration - cost : 0.0011491
bgc1d_iteration - cost : 0.0012248
bgc1d_iteration - cost : 0.0019421
bgc1d_iteration - cost : 0.0025304
bgc1d_iteration - cost : 0.0020412
bgc1d_iteration - cost : 0.0010585
bgc1d_iteration - cost : 0.00098901
bgc1d_iteration - cost : 0.0015103
bgc1d_iteration - cost : 0.001234
bgc1d_iteration - cost : 0.001136
bgc1d_iteration - cost : 0.0023282
bgc1d_iteration - cost : 0.0016659
bgc1d_iteration - cost : 0.0015538
bgc1d_iteration - cost : 0.0016056
bgc1d_iteration - cost : 0.015827
bgc1d_iteration - cost : 0.042648
bgc1d_iteration - cost : 0.0011014
bgc1d_iteration - cost : 0.0013716
bgc1d_iteration - cost : 0.0030791
bgc1d_iteration - cost : 0.004386
bgc1d_iteration - cost : 0.18677
bgc1d_iteration - cost : 0.0024847
bgc1d_iteration - cost : 0.0025045
bgc1d_iteration - cost : 0.0024848
bgc1d_iteration - cost : 0.0022981
bgc1d_iteration - cost : 0.0013713
bgc1d_iteration - cost : 0.1162
bgc1d_iteration - cost : 0.0038029
bgc1d_iteration - cost : 0.10179
bgc1d_iteration - cost : 0.0017605
bgc1d_iteration - cost : 0.0019834
bgc1d_iteration - cost : 0.0027095
bgc1d_iteration - cost : 0.0025532
bgc1d_iteration - cost : 0.14039
bgc1d_iteration - cost : 0.001487
bgc1d_iteration - cost : 0.021839
bgc1d_iteration - cost : 0.030804
bgc1d_iteration - cost : 0.0012823
bgc1d_iteration - cost : 0.0010117
bgc1d_iteration - cost : 0.0054198
bgc1d_iteration - cost : 0.0025722
bgc1d_iteration - cost : 0.10399
bgc1d_iteration - cost : 0.0025038
bgc1d_iteration - cost : 0.0014275
bgc1d_iteration - cost : 0.025827
bgc1d_iteration - cost : 0.0025656
bgc1d_iteration - cost : 0.0025634
bgc1d_iteration - cost : 0.0025571
bgc1d_iteration - cost : 0.0024927
bgc1d_iteration - cost : 0.002089
bgc1d_iteration - cost : 0.0027081
bgc1d_iteration - cost : 0.0016023
bgc1d_iteration - cost : 0.013651
bgc1d_iteration - cost : 0.015576
bgc1d_iteration - cost : 0.0023078
bgc1d_iteration - cost : 0.0028001
bgc1d_iteration - cost : 0.0010245
bgc1d_iteration - cost : 0.020803
bgc1d_iteration - cost : 0.0012307
bgc1d_iteration - cost : 0.0013474
bgc1d_iteration - cost : 0.002666
bgc1d_iteration - cost : 0.002561
bgc1d_iteration - cost : 0.0013792
bgc1d_iteration - cost : 0.0038983
bgc1d_iteration - cost : 0.0009803
bgc1d_iteration - cost : 0.0016853
bgc1d_iteration - cost : 0.10715
bgc1d_iteration - cost : 0.0024658
bgc1d_iteration - cost : 0.0021801
bgc1d_iteration - cost : 0.0015099
bgc1d_iteration - cost : 0.0025323
bgc1d_iteration - cost : 0.0019789
bgc1d_iteration - cost : 0.0016395
bgc1d_iteration - cost : 0.011947
bgc1d_iteration - cost : 0.0025696
bgc1d_iteration - cost : 0.021917
bgc1d_iteration - cost : 0.0014495
bgc1d_iteration - cost : 0.0016799
bgc1d_iteration - cost : 0.0010879
bgc1d_iteration - cost : 0.013424
bgc1d_iteration - cost : 0.0014069
bgc1d_iteration - cost : 0.002185
bgc1d_iteration - cost : 0.0010199
bgc1d_iteration - cost : 0.0012683
bgc1d_iteration - cost : 0.0014735
bgc1d_iteration - cost : 0.0016771
bgc1d_iteration - cost : 0.25713
bgc1d_iteration - cost : 0.0021918
bgc1d_iteration - cost : 0.00092692
bgc1d_iteration - cost : 0.0026156
bgc1d_iteration - cost : 0.002002
bgc1d_iteration - cost : 0.0021337
bgc1d_iteration - cost : 0.0012394
bgc1d_iteration - cost : 0.0024873
bgc1d_iteration - cost : 0.0025572
bgc1d_iteration - cost : 0.0011206
bgc1d_iteration - cost : 0.0019406
bgc1d_iteration - cost : 0.0021242
bgc1d_iteration - cost : 0.0014172
bgc1d_iteration - cost : 0.0013571
bgc1d_iteration - cost : 0.0010139
bgc1d_iteration - cost : 0.0011481
bgc1d_iteration - cost : 0.1411
bgc1d_iteration - cost : 0.0023477
bgc1d_iteration - cost : 0.00095128
bgc1d_iteration - cost : 0.0019123
bgc1d_iteration - cost : 0.0013108
bgc1d_iteration - cost : 0.0023489
bgc1d_iteration - cost : 0.0024995
bgc1d_iteration - cost : 0.029779
bgc1d_iteration - cost : 0.001695
bgc1d_iteration - cost : 0.0010455
bgc1d_iteration - cost : 0.0011753
bgc1d_iteration - cost : 0.029076
bgc1d_iteration - cost : 0.0016789
bgc1d_iteration - cost : 0.0020099
bgc1d_iteration - cost : 0.0030055
bgc1d_iteration - cost : 0.0058693
bgc1d_iteration - cost : 0.0010757
bgc1d_iteration - cost : 0.002414
bgc1d_iteration - cost : 0.0024912
bgc1d_iteration - cost : 0.0012341
bgc1d_iteration - cost : 0.0015972
bgc1d_iteration - cost : 0.005173
bgc1d_iteration - cost : 0.0021297
bgc1d_iteration - cost : 0.004071
bgc1d_iteration - cost : 0.002389
bgc1d_iteration - cost : 0.0020895
bgc1d_iteration - cost : 0.0012082
bgc1d_iteration - cost : 0.0089858
bgc1d_iteration - cost : 0.0035456
bgc1d_iteration - cost : 0.0014171
bgc1d_iteration - cost : 0.0020488
bgc1d_iteration - cost : 0.0023571
bgc1d_iteration - cost : 0.0022552
bgc1d_iteration - cost : 0.0012725
bgc1d_iteration - cost : 0.18906
bgc1d_iteration - cost : 0.0084584
bgc1d_iteration - cost : 0.0012973
bgc1d_iteration - cost : 0.000987
bgc1d_iteration - cost : 0.002652
bgc1d_iteration - cost : 0.0024958
bgc1d_iteration - cost : 0.0024899
bgc1d_iteration - cost : 0.0024887
bgc1d_iteration - cost : 0.00089374
bgc1d_iteration - cost : 0.001369
bgc1d_iteration - cost : 0.00097894
bgc1d_iteration - cost : 0.0030871
bgc1d_iteration - cost : 0.0018936
bgc1d_iteration - cost : 0.001984
bgc1d_iteration - cost : 0.0018378
bgc1d_iteration - cost : 0.00092502
bgc1d_iteration - cost : 0.0038498
bgc1d_iteration - cost : 0.15735
bgc1d_iteration - cost : 0.024358
bgc1d_iteration - cost : 0.0013673
bgc1d_iteration - cost : 0.0025434
bgc1d_iteration - cost : 0.0011458
bgc1d_iteration - cost : 0.0016859
bgc1d_iteration - cost : 0.0013777
bgc1d_iteration - cost : 0.0020228
bgc1d_iteration - cost : 0.041121
bgc1d_iteration - cost : 0.0053373
bgc1d_iteration - cost : 0.00089754
bgc1d_iteration - cost : 0.010781
bgc1d_iteration - cost : 0.0010856
bgc1d_iteration - cost : 0.07795
bgc1d_iteration - cost : 0.0013575
bgc1d_iteration - cost : 0.0031192
bgc1d_iteration - cost : 0.0023969
bgc1d_iteration - cost : 0.0032742
bgc1d_iteration - cost : 0.015886
bgc1d_iteration - cost : 0.001326
bgc1d_iteration - cost : 0.36989
bgc1d_iteration - cost : 0.0024664
bgc1d_iteration - cost : 0.0014234
bgc1d_iteration - cost : 0.006739
bgc1d_iteration - cost : 0.0012408
bgc1d_iteration - cost : 0.0011272
bgc1d_iteration - cost : 0.00097026
bgc1d_iteration - cost : 0.0025398
bgc1d_iteration - cost : 0.0026828
bgc1d_iteration - cost : 0.00092335
bgc1d_iteration - cost : 0.00099041
bgc1d_iteration - cost : 0.002511
bgc1d_iteration - cost : 0.0024765
bgc1d_iteration - cost : 0.012344
bgc1d_iteration - cost : 0.0016546
bgc1d_iteration - cost : 0.002873
bgc1d_iteration - cost : 0.041242
bgc1d_iteration - cost : 0.090447
bgc1d_iteration - cost : 0.0012084
bgc1d_iteration - cost : 0.0012404
bgc1d_iteration - cost : 0.0011816
bgc1d_iteration - cost : 0.16231
bgc1d_iteration - cost : 0.090683
bgc1d_iteration - cost : 0.21122
bgc1d_iteration - cost : 0.002704
bgc1d_iteration - cost : 0.041685
bgc1d_iteration - cost : 0.046171
bgc1d_iteration - cost : 0.0020991
bgc1d_iteration - cost : 0.0011815
bgc1d_iteration - cost : 0.00107
bgc1d_iteration - cost : 0.0015092
bgc1d_iteration - cost : 0.0015822
bgc1d_iteration - cost : 0.0013108
bgc1d_iteration - cost : 0.019715
bgc1d_iteration - cost : 0.00094361
bgc1d_iteration - cost : 0.0018593
bgc1d_iteration - cost : 0.12034
bgc1d_iteration - cost : 0.0043297
bgc1d_iteration - cost : 0.0099036
bgc1d_iteration - cost : 0.026114
bgc1d_iteration - cost : 0.0019099
bgc1d_iteration - cost : 0.043137
bgc1d_iteration - cost : 0.26323
bgc1d_iteration - cost : 0.12895
bgc1d_iteration - cost : 0.00095431
bgc1d_iteration - cost : 0.001079
bgc1d_iteration - cost : 0.0024188
bgc1d_iteration - cost : 0.00093509
bgc1d_iteration - cost : 0.0013935
bgc1d_iteration - cost : 0.00096378
bgc1d_iteration - cost : 0.0022373
bgc1d_iteration - cost : 0.002481
bgc1d_iteration - cost : 0.0025137
bgc1d_iteration - cost : 0.0027685
bgc1d_iteration - cost : 0.002619
bgc1d_iteration - cost : 0.0024812
bgc1d_iteration - cost : 0.001066
bgc1d_iteration - cost : 0.0024892
bgc1d_iteration - cost : 0.0017749
bgc1d_iteration - cost : 0.0014192
bgc1d_iteration - cost : 0.0028722
bgc1d_iteration - cost : 0.33926
bgc1d_iteration - cost : 0.040279
bgc1d_iteration - cost : 0.0030557
bgc1d_iteration - cost : 0.00096999
bgc1d_iteration - cost : 0.0020739
bgc1d_iteration - cost : 0.06723
bgc1d_iteration - cost : 0.0011303
bgc1d_iteration - cost : 0.0023916
bgc1d_iteration - cost : 0.0025575
bgc1d_iteration - cost : 0.002557
bgc1d_iteration - cost : 0.0024732
bgc1d_iteration - cost : 0.013111
bgc1d_iteration - cost : 0.0040242
bgc1d_iteration - cost : 0.002666
bgc1d_iteration - cost : 0.00095206
bgc1d_iteration - cost : 0.0038736
bgc1d_iteration - cost : 0.0025357
bgc1d_iteration - cost : 0.0024886
bgc1d_iteration - cost : 0.0011257
bgc1d_iteration - cost : 0.0010258
bgc1d_iteration - cost : 0.0017895
bgc1d_iteration - cost : 0.017459
bgc1d_iteration - cost : 0.0018098
bgc1d_iteration - cost : 0.2628
bgc1d_iteration - cost : 0.35794
bgc1d_iteration - cost : 0.00096519
bgc1d_iteration - cost : 0.0018393
bgc1d_iteration - cost : 0.002496
bgc1d_iteration - cost : 0.00096823
bgc1d_iteration - cost : 0.0024457
bgc1d_iteration - cost : 0.0020145
bgc1d_iteration - cost : 0.0012944
bgc1d_iteration - cost : 0.0015672
bgc1d_iteration - cost : 0.014736
bgc1d_iteration - cost : 0.0017638
bgc1d_iteration - cost : 0.001487
bgc1d_iteration - cost : 0.0017149
bgc1d_iteration - cost : 0.0015658
bgc1d_iteration - cost : 0.0011673
bgc1d_iteration - cost : 0.02812
bgc1d_iteration - cost : 0.24198
bgc1d_iteration - cost : 0.0022846
bgc1d_iteration - cost : 0.0022563
bgc1d_iteration - cost : 0.0024989
bgc1d_iteration - cost : 0.014716
bgc1d_iteration - cost : 0.060166
bgc1d_iteration - cost : 0.016911
bgc1d_iteration - cost : 0.0012959
bgc1d_iteration - cost : 0.0011977
bgc1d_iteration - cost : 0.098306
bgc1d_iteration - cost : 0.0018378
bgc1d_iteration - cost : 0.035838
bgc1d_iteration - cost : 0.0010711
bgc1d_iteration - cost : 0.0014698
bgc1d_iteration - cost : 0.00094579
bgc1d_iteration - cost : 0.00096903
bgc1d_iteration - cost : 0.030281
bgc1d_iteration - cost : 0.004897
bgc1d_iteration - cost : 0.0016592
bgc1d_iteration - cost : 0.001062
bgc1d_iteration - cost : 0.34886
bgc1d_iteration - cost : 0.025355
bgc1d_iteration - cost : 0.0018521
bgc1d_iteration - cost : 0.0023639
bgc1d_iteration - cost : 0.0021915
bgc1d_iteration - cost : 0.0012104
bgc1d_iteration - cost : 0.0012467
bgc1d_iteration - cost : 0.0012522
bgc1d_iteration - cost : 0.00096737
bgc1d_iteration - cost : 0.0031019
bgc1d_iteration - cost : 0.00094497
bgc1d_iteration - cost : 0.001982
bgc1d_iteration - cost : 0.0022748
bgc1d_iteration - cost : 0.00093479
bgc1d_iteration - cost : 0.0060446
bgc1d_iteration - cost : 0.0022571
bgc1d_iteration - cost : 0.0010755
bgc1d_iteration - cost : 0.0023937
bgc1d_iteration - cost : 0.0010872
bgc1d_iteration - cost : 0.0015608
bgc1d_iteration - cost : 0.0020574
bgc1d_iteration - cost : 0.0024964
bgc1d_iteration - cost : 0.0012124
bgc1d_iteration - cost : 0.0012775
bgc1d_iteration - cost : 0.13599
bgc1d_iteration - cost : 0.0011273
bgc1d_iteration - cost : 0.0010951
bgc1d_iteration - cost : 0.0024619
bgc1d_iteration - cost : 0.0024719
bgc1d_iteration - cost : 0.001049
bgc1d_iteration - cost : 0.021496
bgc1d_iteration - cost : 0.0016439
bgc1d_iteration - cost : 0.0015643
bgc1d_iteration - cost : 0.00092029
bgc1d_iteration - cost : 0.0017421
bgc1d_iteration - cost : 0.0011977
bgc1d_iteration - cost : 0.00096876
bgc1d_iteration - cost : 0.0024943
bgc1d_iteration - cost : 0.0023612
bgc1d_iteration - cost : 0.0010139
bgc1d_iteration - cost : 0.00093355
bgc1d_iteration - cost : 0.0010253
bgc1d_iteration - cost : 0.0026828
bgc1d_iteration - cost : 0.0029007
bgc1d_iteration - cost : 0.036862
bgc1d_iteration - cost : 0.00092802
bgc1d_iteration - cost : 0.00257
bgc1d_iteration - cost : 0.025149
bgc1d_iteration - cost : 0.0024887
bgc1d_iteration - cost : 0.0011722
bgc1d_iteration - cost : 0.00095901
bgc1d_iteration - cost : 0.07121
bgc1d_iteration - cost : 0.0010392
bgc1d_iteration - cost : 0.0014745
bgc1d_iteration - cost : 0.0012463
bgc1d_iteration - cost : 0.023889
bgc1d_iteration - cost : 0.037968
bgc1d_iteration - cost : 0.0039207
bgc1d_iteration - cost : 0.0034077
bgc1d_iteration - cost : 0.0024642
bgc1d_iteration - cost : 0.0020312
bgc1d_iteration - cost : 0.005119
bgc1d_iteration - cost : 0.00096979
bgc1d_iteration - cost : 0.012022
bgc1d_iteration - cost : 0.0017848
bgc1d_iteration - cost : 0.0021217
bgc1d_iteration - cost : 0.0021261
bgc1d_iteration - cost : 0.00091177
bgc1d_iteration - cost : 0.0014064
bgc1d_iteration - cost : 0.0014162
bgc1d_iteration - cost : 0.001089
bgc1d_iteration - cost : 0.0010127
bgc1d_iteration - cost : 0.00095018
bgc1d_iteration - cost : 0.0013126
bgc1d_iteration - cost : 0.0024879
bgc1d_iteration - cost : 0.0024532
bgc1d_iteration - cost : 0.10677
bgc1d_iteration - cost : 0.0014568
bgc1d_iteration - cost : 0.0018485
bgc1d_iteration - cost : 0.0016447
bgc1d_iteration - cost : 0.00097493
bgc1d_iteration - cost : 0.024551
bgc1d_iteration - cost : 0.0010267
bgc1d_iteration - cost : 0.0021494
bgc1d_iteration - cost : 0.0022575
bgc1d_iteration - cost : 0.0010924
bgc1d_iteration - cost : 0.0035637
bgc1d_iteration - cost : 0.0016125
bgc1d_iteration - cost : 0.0017556
bgc1d_iteration - cost : 0.0055632
bgc1d_iteration - cost : 0.0011867
bgc1d_iteration - cost : 0.0024983
bgc1d_iteration - cost : 0.0011502
bgc1d_iteration - cost : 0.0010045
bgc1d_iteration - cost : 0.0018866
bgc1d_iteration - cost : 0.011534
bgc1d_iteration - cost : 0.0025492
bgc1d_iteration - cost : 0.068257
bgc1d_iteration - cost : 0.00092468
bgc1d_iteration - cost : 0.0022181
bgc1d_iteration - cost : 0.0024728
bgc1d_iteration - cost : 0.0023915
bgc1d_iteration - cost : 0.001162
bgc1d_iteration - cost : 0.0015028
bgc1d_iteration - cost : 0.0014507
bgc1d_iteration - cost : 0.0011357
bgc1d_iteration - cost : 0.0017673
bgc1d_iteration - cost : 0.0016947
bgc1d_iteration - cost : 0.0027542
bgc1d_iteration - cost : 0.0016359
bgc1d_iteration - cost : 0.0016259
bgc1d_iteration - cost : 0.001389
bgc1d_iteration - cost : 0.00108
bgc1d_iteration - cost : 0.0017275
bgc1d_iteration - cost : 0.0014868
bgc1d_iteration - cost : 0.015441
bgc1d_iteration - cost : 0.0012557
bgc1d_iteration - cost : 0.0019767
bgc1d_iteration - cost : 0.073502
bgc1d_iteration - cost : 0.0032946
bgc1d_iteration - cost : 0.001109
bgc1d_iteration - cost : 0.0027867
bgc1d_iteration - cost : 0.00098224
bgc1d_iteration - cost : 0.0015459
bgc1d_iteration - cost : 0.0011997
bgc1d_iteration - cost : 0.002141
bgc1d_iteration - cost : 0.0013793
bgc1d_iteration - cost : 0.0013212
bgc1d_iteration - cost : 0.0068515
bgc1d_iteration - cost : 0.0041957
bgc1d_iteration - cost : 0.0017401
bgc1d_iteration - cost : 0.003607
bgc1d_iteration - cost : 0.0022423
bgc1d_iteration - cost : 0.001217
bgc1d_iteration - cost : 0.001948
bgc1d_iteration - cost : 0.0010324
bgc1d_iteration - cost : 0.0025609
bgc1d_iteration - cost : 0.0011782
bgc1d_iteration - cost : 0.0011825
bgc1d_iteration - cost : 0.0012531
bgc1d_iteration - cost : 0.0010478
bgc1d_iteration - cost : 0.0029282
bgc1d_iteration - cost : 0.0024059
bgc1d_iteration - cost : 0.0010197
bgc1d_iteration - cost : 0.0016743
bgc1d_iteration - cost : 0.0016091
bgc1d_iteration - cost : 0.0010865
bgc1d_iteration - cost : 0.0010467
bgc1d_iteration - cost : 0.0010416
bgc1d_iteration - cost : 0.0014504
bgc1d_iteration - cost : 0.0017757
bgc1d_iteration - cost : 0.0011519
bgc1d_iteration - cost : 0.0012557
bgc1d_iteration - cost : 0.039428
bgc1d_iteration - cost : 0.020549
bgc1d_iteration - cost : 0.00096172
bgc1d_iteration - cost : 0.001156
bgc1d_iteration - cost : 0.00098855
bgc1d_iteration - cost : 0.0021314
bgc1d_iteration - cost : 0.0012019
bgc1d_iteration - cost : 0.0012537
bgc1d_iteration - cost : 0.0014205
bgc1d_iteration - cost : 0.0012469
bgc1d_iteration - cost : 0.0011834
bgc1d_iteration - cost : 0.045833
bgc1d_iteration - cost : 0.00125
bgc1d_iteration - cost : 0.001241
bgc1d_iteration - cost : 0.0012341
bgc1d_iteration - cost : 0.0014342
bgc1d_iteration - cost : 0.0010284
bgc1d_iteration - cost : 0.0015946
bgc1d_iteration - cost : 0.00095089
bgc1d_iteration - cost : 0.00092204
bgc1d_iteration - cost : 0.00098989
bgc1d_iteration - cost : 0.0015795
bgc1d_iteration - cost : 0.0010331
bgc1d_iteration - cost : 0.001025
bgc1d_iteration - cost : 0.0014018
bgc1d_iteration - cost : 0.00098069
bgc1d_iteration - cost : 0.0015965
bgc1d_iteration - cost : 0.0033202
bgc1d_iteration - cost : 0.0014138
bgc1d_iteration - cost : 0.0011079
bgc1d_iteration - cost : 0.0012155
bgc1d_iteration - cost : 0.002398
bgc1d_iteration - cost : 0.0065291
bgc1d_iteration - cost : 0.0018361
bgc1d_iteration - cost : 0.0011111
bgc1d_iteration - cost : 0.12765
bgc1d_iteration - cost : 0.060566
bgc1d_iteration - cost : 0.00093526
bgc1d_iteration - cost : 0.0014955
bgc1d_iteration - cost : 0.0012344
bgc1d_iteration - cost : 0.00091789
bgc1d_iteration - cost : 0.0017514
  100 ,   1201 : 9.1789254819745e-04 +(7e-04,1e-01) | 2.68e+00 |  1:4.4e-02  6:9.2e-02
bgc1d_iteration - cost : 0.046451
bgc1d_iteration - cost : 0.00095612
bgc1d_iteration - cost : 0.0010242
bgc1d_iteration - cost : 0.003148
bgc1d_iteration - cost : 0.0022659
bgc1d_iteration - cost : 0.0068432
bgc1d_iteration - cost : 0.0077814
bgc1d_iteration - cost : 0.0014095
bgc1d_iteration - cost : 0.0013951
bgc1d_iteration - cost : 0.0012031
bgc1d_iteration - cost : 0.0010666
bgc1d_iteration - cost : 0.031936
bgc1d_iteration - cost : 0.0024953
bgc1d_iteration - cost : 0.0015384
bgc1d_iteration - cost : 0.00097615
bgc1d_iteration - cost : 0.0010106
bgc1d_iteration - cost : 0.0010133
bgc1d_iteration - cost : 0.0012905
bgc1d_iteration - cost : 0.0011965
bgc1d_iteration - cost : 0.0011125
bgc1d_iteration - cost : 0.0018452
bgc1d_iteration - cost : 0.0026366
bgc1d_iteration - cost : 0.0068184
bgc1d_iteration - cost : 0.0025585
bgc1d_iteration - cost : 0.0013179
bgc1d_iteration - cost : 0.0019587
bgc1d_iteration - cost : 0.0010742
bgc1d_iteration - cost : 0.0015239
bgc1d_iteration - cost : 0.0010393
bgc1d_iteration - cost : 0.0078132
bgc1d_iteration - cost : 0.00095871
bgc1d_iteration - cost : 0.0012792
bgc1d_iteration - cost : 0.00088889
bgc1d_iteration - cost : 0.0010513
bgc1d_iteration - cost : 0.0021101
bgc1d_iteration - cost : 0.0011227
bgc1d_iteration - cost : 0.0021431
bgc1d_iteration - cost : 0.0010221
bgc1d_iteration - cost : 0.0010743
bgc1d_iteration - cost : 0.00090053
bgc1d_iteration - cost : 0.00097032
bgc1d_iteration - cost : 0.0011455
bgc1d_iteration - cost : 0.001759
bgc1d_iteration - cost : 0.0023333
bgc1d_iteration - cost : 0.0010143
bgc1d_iteration - cost : 0.0018273
bgc1d_iteration - cost : 0.0016378
bgc1d_iteration - cost : 0.0025349
bgc1d_iteration - cost : 0.010861
bgc1d_iteration - cost : 0.0065086
bgc1d_iteration - cost : 0.0012276
bgc1d_iteration - cost : 0.0028018
bgc1d_iteration - cost : 0.0015966
bgc1d_iteration - cost : 0.0010329
bgc1d_iteration - cost : 0.0017469
bgc1d_iteration - cost : 0.0015424
bgc1d_iteration - cost : 0.050473
bgc1d_iteration - cost : 0.00201
bgc1d_iteration - cost : 0.0013748
bgc1d_iteration - cost : 0.0010085
bgc1d_iteration - cost : 0.0012443
bgc1d_iteration - cost : 0.0010121
bgc1d_iteration - cost : 0.00092364
bgc1d_iteration - cost : 0.0015936
