rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.036285
bgc1d_iteration - cost : 0.035307
bgc1d_iteration - cost : 0.034967
bgc1d_iteration - cost : 0.034981
bgc1d_iteration - cost : 0.035012
bgc1d_iteration - cost : 0.034991
bgc1d_iteration - cost : 0.035336
bgc1d_iteration - cost : 0.035015
bgc1d_iteration - cost : 0.035057
bgc1d_iteration - cost : 0.034981
bgc1d_iteration - cost : 0.03512
bgc1d_iteration - cost : 0.035148
bgc1d_iteration - cost : 0.040701
bgc1d_iteration - cost : 0.035355
bgc1d_iteration - cost : 0.035057
bgc1d_iteration - cost : 0.035071
bgc1d_iteration - cost : 0.035055
bgc1d_iteration - cost : 0.035475
bgc1d_iteration - cost : 0.034942
bgc1d_iteration - cost : 0.035066
bgc1d_iteration - cost : 0.035052
bgc1d_iteration - cost : 0.034972
bgc1d_iteration - cost : 0.035154
bgc1d_iteration - cost : 0.035032
bgc1d_iteration - cost : 0.035195
bgc1d_iteration - cost : 0.035096
bgc1d_iteration - cost : 0.035405
bgc1d_iteration - cost : 0.03512
bgc1d_iteration - cost : 0.037246
bgc1d_iteration - cost : 0.034959
bgc1d_iteration - cost : 0.035237
bgc1d_iteration - cost : 0.035011
bgc1d_iteration - cost : 0.035135
bgc1d_iteration - cost : 0.035021
bgc1d_iteration - cost : 0.036093
bgc1d_iteration - cost : 0.03554
bgc1d_iteration - cost : 0.035886
bgc1d_iteration - cost : 0.035052
bgc1d_iteration - cost : 0.035164
bgc1d_iteration - cost : 0.034987
bgc1d_iteration - cost : 0.036271
bgc1d_iteration - cost : 0.035029
bgc1d_iteration - cost : 0.03505
bgc1d_iteration - cost : 0.041295
bgc1d_iteration - cost : 0.035062
bgc1d_iteration - cost : 0.035045
bgc1d_iteration - cost : 0.035044
bgc1d_iteration - cost : 0.048385
bgc1d_iteration - cost : 0.035209
bgc1d_iteration - cost : 0.035152
bgc1d_iteration - cost : 0.035052
bgc1d_iteration - cost : 0.035041
bgc1d_iteration - cost : 0.034969
bgc1d_iteration - cost : 0.034989
bgc1d_iteration - cost : 0.035049
bgc1d_iteration - cost : 0.034956
bgc1d_iteration - cost : 0.035017
bgc1d_iteration - cost : 0.034958
bgc1d_iteration - cost : 0.035006
bgc1d_iteration - cost : 0.03519
bgc1d_iteration - cost : 0.035903
bgc1d_iteration - cost : 0.034959
bgc1d_iteration - cost : 0.035087
bgc1d_iteration - cost : 0.035103
bgc1d_iteration - cost : 0.035062
bgc1d_iteration - cost : 0.034908
bgc1d_iteration - cost : 0.037155
bgc1d_iteration - cost : 0.035089
bgc1d_iteration - cost : 0.03494
bgc1d_iteration - cost : 0.03499
bgc1d_iteration - cost : 0.034992
bgc1d_iteration - cost : 0.034991
bgc1d_iteration - cost : 0.035004
bgc1d_iteration - cost : 0.034923
bgc1d_iteration - cost : 0.035019
bgc1d_iteration - cost : 0.034988
bgc1d_iteration - cost : 0.034987
bgc1d_iteration - cost : 0.03496
bgc1d_iteration - cost : 0.034928
bgc1d_iteration - cost : 0.034947
bgc1d_iteration - cost : 0.034951
bgc1d_iteration - cost : 0.034952
bgc1d_iteration - cost : 0.034967
bgc1d_iteration - cost : 0.034938
bgc1d_iteration - cost : 0.035057
bgc1d_iteration - cost : 0.034978
bgc1d_iteration - cost : 0.034955
bgc1d_iteration - cost : 0.034937
bgc1d_iteration - cost : 0.034966
bgc1d_iteration - cost : 0.034964
bgc1d_iteration - cost : 0.034951
bgc1d_iteration - cost : 0.035005
bgc1d_iteration - cost : 0.034964
bgc1d_iteration - cost : 0.034992
bgc1d_iteration - cost : 0.034905
bgc1d_iteration - cost : 0.034919
bgc1d_iteration - cost : 0.034927
bgc1d_iteration - cost : 0.034944
bgc1d_iteration - cost : 0.034971
bgc1d_iteration - cost : 0.034904
bgc1d_iteration - cost : 0.034934
bgc1d_iteration - cost : 0.034954
bgc1d_iteration - cost : 0.034939
bgc1d_iteration - cost : 0.034915
bgc1d_iteration - cost : 0.034988
bgc1d_iteration - cost : 0.035
bgc1d_iteration - cost : 0.034936
bgc1d_iteration - cost : 0.034944
bgc1d_iteration - cost : 0.034966
bgc1d_iteration - cost : 0.035015
bgc1d_iteration - cost : 0.035048
bgc1d_iteration - cost : 0.03485
bgc1d_iteration - cost : 0.034825
bgc1d_iteration - cost : 0.034951
bgc1d_iteration - cost : 0.034827
bgc1d_iteration - cost : 0.034921
bgc1d_iteration - cost : 0.034877
bgc1d_iteration - cost : 0.035227
bgc1d_iteration - cost : 0.034917
bgc1d_iteration - cost : 0.034967
bgc1d_iteration - cost : 0.034925
bgc1d_iteration - cost : 0.03536
bgc1d_iteration - cost : 0.034914
bgc1d_iteration - cost : 0.03495
bgc1d_iteration - cost : 0.034924
bgc1d_iteration - cost : 0.034956
bgc1d_iteration - cost : 0.034914
bgc1d_iteration - cost : 0.038805
bgc1d_iteration - cost : 0.034918
bgc1d_iteration - cost : 0.034877
bgc1d_iteration - cost : 0.035023
bgc1d_iteration - cost : 0.034927
bgc1d_iteration - cost : 0.034942
bgc1d_iteration - cost : 0.034899
bgc1d_iteration - cost : 0.034923
bgc1d_iteration - cost : 0.034917
bgc1d_iteration - cost : 0.034921
bgc1d_iteration - cost : 0.034832
bgc1d_iteration - cost : 0.034938
bgc1d_iteration - cost : 0.036823
bgc1d_iteration - cost : 0.03497
bgc1d_iteration - cost : 0.034831
bgc1d_iteration - cost : 0.034932
bgc1d_iteration - cost : 0.03491
bgc1d_iteration - cost : 0.0348
bgc1d_iteration - cost : 0.034954
bgc1d_iteration - cost : 0.034933
bgc1d_iteration - cost : 0.035238
bgc1d_iteration - cost : 0.034873
bgc1d_iteration - cost : 0.034937
bgc1d_iteration - cost : 0.034833
bgc1d_iteration - cost : 0.03491
bgc1d_iteration - cost : 0.034874
bgc1d_iteration - cost : 0.034925
bgc1d_iteration - cost : 0.035143
bgc1d_iteration - cost : 0.034846
bgc1d_iteration - cost : 0.036444
bgc1d_iteration - cost : 0.034738
bgc1d_iteration - cost : 0.036287
bgc1d_iteration - cost : 0.034935
bgc1d_iteration - cost : 0.034878
bgc1d_iteration - cost : 0.034929
bgc1d_iteration - cost : 0.035524
bgc1d_iteration - cost : 0.035127
bgc1d_iteration - cost : 0.034918
bgc1d_iteration - cost : 0.034845
bgc1d_iteration - cost : 0.24307
bgc1d_iteration - cost : 0.036888
bgc1d_iteration - cost : 0.034893
bgc1d_iteration - cost : 0.039482
bgc1d_iteration - cost : 0.034838
bgc1d_iteration - cost : 0.03486
bgc1d_iteration - cost : 0.034746
bgc1d_iteration - cost : 0.034773
bgc1d_iteration - cost : 0.034758
bgc1d_iteration - cost : 0.034901
bgc1d_iteration - cost : 0.035159
bgc1d_iteration - cost : 0.034938
bgc1d_iteration - cost : 0.035399
bgc1d_iteration - cost : 0.034935
bgc1d_iteration - cost : 0.034607
bgc1d_iteration - cost : 0.035184
bgc1d_iteration - cost : 0.034804
bgc1d_iteration - cost : 0.034695
bgc1d_iteration - cost : 0.034777
bgc1d_iteration - cost : 0.034817
bgc1d_iteration - cost : 0.034622
bgc1d_iteration - cost : 0.034952
bgc1d_iteration - cost : 0.034742
bgc1d_iteration - cost : 0.035398
bgc1d_iteration - cost : 0.034713
bgc1d_iteration - cost : 0.034892
bgc1d_iteration - cost : 0.035226
bgc1d_iteration - cost : 0.034584
bgc1d_iteration - cost : 0.034755
bgc1d_iteration - cost : 0.034804
bgc1d_iteration - cost : 0.034843
bgc1d_iteration - cost : 0.03502
bgc1d_iteration - cost : 0.035107
bgc1d_iteration - cost : 0.034777
bgc1d_iteration - cost : 0.03528
bgc1d_iteration - cost : 0.034986
bgc1d_iteration - cost : 0.20287
bgc1d_iteration - cost : 0.034853
bgc1d_iteration - cost : 0.034519
bgc1d_iteration - cost : 0.035136
bgc1d_iteration - cost : 0.034713
bgc1d_iteration - cost : 0.034452
bgc1d_iteration - cost : 0.034547
bgc1d_iteration - cost : 0.035245
bgc1d_iteration - cost : 0.034337
bgc1d_iteration - cost : 0.034847
bgc1d_iteration - cost : 0.040796
bgc1d_iteration - cost : 0.035038
bgc1d_iteration - cost : 0.035402
bgc1d_iteration - cost : 0.03527
bgc1d_iteration - cost : 0.038526
bgc1d_iteration - cost : 0.053938
bgc1d_iteration - cost : 0.034635
bgc1d_iteration - cost : 0.034692
bgc1d_iteration - cost : 0.034525
bgc1d_iteration - cost : 0.03598
bgc1d_iteration - cost : 0.034765
bgc1d_iteration - cost : 0.034497
bgc1d_iteration - cost : 0.035658
bgc1d_iteration - cost : 0.035059
bgc1d_iteration - cost : 0.034345
bgc1d_iteration - cost : 0.034585
bgc1d_iteration - cost : 0.034684
bgc1d_iteration - cost : 0.03898
bgc1d_iteration - cost : 0.043551
bgc1d_iteration - cost : 0.034566
bgc1d_iteration - cost : 0.034239
bgc1d_iteration - cost : 0.03467
bgc1d_iteration - cost : 0.034717
bgc1d_iteration - cost : 0.034746
bgc1d_iteration - cost : 0.034598
bgc1d_iteration - cost : 0.034667
bgc1d_iteration - cost : 0.03477
bgc1d_iteration - cost : 0.035245
bgc1d_iteration - cost : 0.034517
bgc1d_iteration - cost : 0.034646
bgc1d_iteration - cost : 0.035609
bgc1d_iteration - cost : 0.034984
bgc1d_iteration - cost : 0.035146
bgc1d_iteration - cost : 0.034432
bgc1d_iteration - cost : 0.034304
bgc1d_iteration - cost : 0.052765
bgc1d_iteration - cost : 0.042686
bgc1d_iteration - cost : 0.034881
bgc1d_iteration - cost : 0.034382
bgc1d_iteration - cost : 0.037135
bgc1d_iteration - cost : 0.034521
bgc1d_iteration - cost : 2.3014
bgc1d_iteration - cost : 0.039118
bgc1d_iteration - cost : 0.034602
bgc1d_iteration - cost : 0.034305
bgc1d_iteration - cost : 0.03479
bgc1d_iteration - cost : 0.03437
bgc1d_iteration - cost : 0.036585
bgc1d_iteration - cost : 0.034492
bgc1d_iteration - cost : 0.039184
bgc1d_iteration - cost : 0.034342
bgc1d_iteration - cost : 0.035908
bgc1d_iteration - cost : 0.047301
bgc1d_iteration - cost : 0.034165
bgc1d_iteration - cost : 0.03516
bgc1d_iteration - cost : 0.039309
bgc1d_iteration - cost : 0.035051
bgc1d_iteration - cost : 0.042508
bgc1d_iteration - cost : 0.034821
bgc1d_iteration - cost : 0.034457
bgc1d_iteration - cost : 0.034307
bgc1d_iteration - cost : 0.035246
bgc1d_iteration - cost : 0.034553
bgc1d_iteration - cost : 0.034515
bgc1d_iteration - cost : 0.034232
bgc1d_iteration - cost : 0.034804
bgc1d_iteration - cost : 0.034877
bgc1d_iteration - cost : 0.03424
bgc1d_iteration - cost : 0.033943
bgc1d_iteration - cost : 0.052933
bgc1d_iteration - cost : 0.034567
bgc1d_iteration - cost : 0.035101
bgc1d_iteration - cost : 0.034636
bgc1d_iteration - cost : 0.061061
bgc1d_iteration - cost : 0.034639
bgc1d_iteration - cost : 0.034893
bgc1d_iteration - cost : 0.034213
bgc1d_iteration - cost : 0.041799
bgc1d_iteration - cost : 0.03431
bgc1d_iteration - cost : 0.053177
bgc1d_iteration - cost : 0.033696
bgc1d_iteration - cost : 0.039326
bgc1d_iteration - cost : 0.035122
bgc1d_iteration - cost : 0.035224
bgc1d_iteration - cost : 0.034603
bgc1d_iteration - cost : 0.033855
bgc1d_iteration - cost : 0.033557
bgc1d_iteration - cost : 0.035311
bgc1d_iteration - cost : 0.034349
bgc1d_iteration - cost : 0.03472
bgc1d_iteration - cost : 0.035096
bgc1d_iteration - cost : 0.032677
bgc1d_iteration - cost : 0.037864
bgc1d_iteration - cost : 0.034047
bgc1d_iteration - cost : 0.034
bgc1d_iteration - cost : 0.033726
bgc1d_iteration - cost : 0.034989
bgc1d_iteration - cost : 0.034897
bgc1d_iteration - cost : 0.035866
bgc1d_iteration - cost : 0.028532
bgc1d_iteration - cost : 0.03292
bgc1d_iteration - cost : 0.033482
bgc1d_iteration - cost : 1.4197
bgc1d_iteration - cost : 0.034404
bgc1d_iteration - cost : 0.034768
bgc1d_iteration - cost : 0.029919
bgc1d_iteration - cost : 0.035132
bgc1d_iteration - cost : 0.037289
bgc1d_iteration - cost : 0.037639
bgc1d_iteration - cost : 0.034698
bgc1d_iteration - cost : 0.033599
bgc1d_iteration - cost : 0.031469
bgc1d_iteration - cost : 0.029955
bgc1d_iteration - cost : 0.032022
bgc1d_iteration - cost : 0.03048
bgc1d_iteration - cost : 0.0299
bgc1d_iteration - cost : 0.033536
bgc1d_iteration - cost : 0.037591
bgc1d_iteration - cost : 0.031654
bgc1d_iteration - cost : 0.053719
bgc1d_iteration - cost : 0.051821
bgc1d_iteration - cost : 0.03645
bgc1d_iteration - cost : 0.036857
bgc1d_iteration - cost : 0.028176
bgc1d_iteration - cost : 0.032495
bgc1d_iteration - cost : 0.03027
bgc1d_iteration - cost : 0.033248
bgc1d_iteration - cost : 0.02932
bgc1d_iteration - cost : 0.093691
bgc1d_iteration - cost : 0.032568
bgc1d_iteration - cost : 0.028548
bgc1d_iteration - cost : 0.062109
bgc1d_iteration - cost : 0.03923
bgc1d_iteration - cost : 0.033499
bgc1d_iteration - cost : 0.028088
bgc1d_iteration - cost : 0.032289
bgc1d_iteration - cost : 0.050231
bgc1d_iteration - cost : 0.029696
bgc1d_iteration - cost : 0.052886
bgc1d_iteration - cost : 0.030868
bgc1d_iteration - cost : 0.11551
bgc1d_iteration - cost : 0.030928
bgc1d_iteration - cost : 0.02641
bgc1d_iteration - cost : 0.040954
bgc1d_iteration - cost : 0.03433
bgc1d_iteration - cost : 0.03194
bgc1d_iteration - cost : 0.028113
bgc1d_iteration - cost : 0.035497
bgc1d_iteration - cost : 0.031724
bgc1d_iteration - cost : 0.034139
bgc1d_iteration - cost : 0.10467
bgc1d_iteration - cost : 0.032016
bgc1d_iteration - cost : 0.032148
bgc1d_iteration - cost : 0.026038
bgc1d_iteration - cost : 0.032173
bgc1d_iteration - cost : 0.038139
bgc1d_iteration - cost : 0.036252
bgc1d_iteration - cost : 0.035206
bgc1d_iteration - cost : 0.03129
bgc1d_iteration - cost : 0.028878
bgc1d_iteration - cost : 0.035292
bgc1d_iteration - cost : 0.031132
bgc1d_iteration - cost : 0.029732
bgc1d_iteration - cost : 0.033032
bgc1d_iteration - cost : 0.028767
bgc1d_iteration - cost : 0.025254
bgc1d_iteration - cost : 0.036166
bgc1d_iteration - cost : 0.030108
bgc1d_iteration - cost : 0.030891
bgc1d_iteration - cost : 0.027391
bgc1d_iteration - cost : 0.099667
bgc1d_iteration - cost : 0.030147
bgc1d_iteration - cost : 0.028109
bgc1d_iteration - cost : 0.034956
bgc1d_iteration - cost : 0.081978
bgc1d_iteration - cost : 0.034426
bgc1d_iteration - cost : 0.052325
bgc1d_iteration - cost : 0.033061
bgc1d_iteration - cost : 0.03056
bgc1d_iteration - cost : 0.031624
bgc1d_iteration - cost : 0.034062
bgc1d_iteration - cost : 0.030721
bgc1d_iteration - cost : 0.02963
bgc1d_iteration - cost : 0.028184
bgc1d_iteration - cost : 0.07574
bgc1d_iteration - cost : 0.029693
bgc1d_iteration - cost : 0.029337
bgc1d_iteration - cost : 0.027452
bgc1d_iteration - cost : 0.060539
bgc1d_iteration - cost : 0.033765
bgc1d_iteration - cost : 0.033721
bgc1d_iteration - cost : 0.10062
bgc1d_iteration - cost : 0.21845
bgc1d_iteration - cost : 0.029503
bgc1d_iteration - cost : 0.063847
bgc1d_iteration - cost : 0.028471
bgc1d_iteration - cost : 0.030361
bgc1d_iteration - cost : 0.054019
bgc1d_iteration - cost : 0.031303
bgc1d_iteration - cost : 0.029772
bgc1d_iteration - cost : 0.035022
bgc1d_iteration - cost : 0.033622
bgc1d_iteration - cost : 0.032436
bgc1d_iteration - cost : 0.03183
bgc1d_iteration - cost : 0.034769
bgc1d_iteration - cost : 0.036787
bgc1d_iteration - cost : 0.035972
bgc1d_iteration - cost : 0.033116
bgc1d_iteration - cost : 0.060697
bgc1d_iteration - cost : 0.028147
bgc1d_iteration - cost : 0.026426
bgc1d_iteration - cost : 0.027879
bgc1d_iteration - cost : 0.03428
bgc1d_iteration - cost : 0.02819
bgc1d_iteration - cost : 0.027273
bgc1d_iteration - cost : 0.029989
bgc1d_iteration - cost : 0.034142
bgc1d_iteration - cost : 0.027221
bgc1d_iteration - cost : 0.033373
bgc1d_iteration - cost : 0.050299
bgc1d_iteration - cost : 0.032935
bgc1d_iteration - cost : 0.03297
bgc1d_iteration - cost : 0.060214
bgc1d_iteration - cost : 0.033182
bgc1d_iteration - cost : 0.87017
bgc1d_iteration - cost : 0.03999
bgc1d_iteration - cost : 0.032528
bgc1d_iteration - cost : 0.027326
bgc1d_iteration - cost : 0.030152
bgc1d_iteration - cost : 0.037813
bgc1d_iteration - cost : 0.030851
bgc1d_iteration - cost : 0.030824
bgc1d_iteration - cost : 0.030407
bgc1d_iteration - cost : 0.061243
bgc1d_iteration - cost : 0.045564
bgc1d_iteration - cost : 0.026759
bgc1d_iteration - cost : 0.031534
bgc1d_iteration - cost : 0.030175
bgc1d_iteration - cost : 0.030808
bgc1d_iteration - cost : 0.031794
bgc1d_iteration - cost : 0.034765
bgc1d_iteration - cost : 0.031869
bgc1d_iteration - cost : 0.032935
bgc1d_iteration - cost : 0.039882
bgc1d_iteration - cost : 0.0365
bgc1d_iteration - cost : 0.039386
bgc1d_iteration - cost : 0.032382
bgc1d_iteration - cost : 0.02948
bgc1d_iteration - cost : 0.040268
bgc1d_iteration - cost : 0.054402
bgc1d_iteration - cost : 0.034784
bgc1d_iteration - cost : 0.070091
bgc1d_iteration - cost : 0.028785
bgc1d_iteration - cost : 0.030007
bgc1d_iteration - cost : 0.034598
bgc1d_iteration - cost : 0.027825
bgc1d_iteration - cost : 0.029393
bgc1d_iteration - cost : 0.031621
bgc1d_iteration - cost : 0.033588
bgc1d_iteration - cost : 0.031913
bgc1d_iteration - cost : 0.03067
bgc1d_iteration - cost : 0.034714
bgc1d_iteration - cost : 0.029816
bgc1d_iteration - cost : 0.035456
bgc1d_iteration - cost : 0.038391
bgc1d_iteration - cost : 0.036445
bgc1d_iteration - cost : 0.027441
bgc1d_iteration - cost : 0.026432
bgc1d_iteration - cost : 0.028767
bgc1d_iteration - cost : 0.02908
bgc1d_iteration - cost : 0.032929
bgc1d_iteration - cost : 0.033668
bgc1d_iteration - cost : 0.031659
bgc1d_iteration - cost : 0.032619
bgc1d_iteration - cost : 0.030015
bgc1d_iteration - cost : 0.027839
bgc1d_iteration - cost : 0.026275
bgc1d_iteration - cost : 0.032053
bgc1d_iteration - cost : 0.049847
bgc1d_iteration - cost : 0.033971
bgc1d_iteration - cost : 0.033794
bgc1d_iteration - cost : 0.03134
bgc1d_iteration - cost : 0.033591
bgc1d_iteration - cost : 0.029371
bgc1d_iteration - cost : 0.035817
bgc1d_iteration - cost : 0.03912
bgc1d_iteration - cost : 0.050684
bgc1d_iteration - cost : 0.029061
bgc1d_iteration - cost : 0.048676
bgc1d_iteration - cost : 0.028483
bgc1d_iteration - cost : 0.13002
bgc1d_iteration - cost : 0.030983
bgc1d_iteration - cost : 0.034588
bgc1d_iteration - cost : 0.031031
bgc1d_iteration - cost : 0.033037
bgc1d_iteration - cost : 0.029008
bgc1d_iteration - cost : 0.028461
bgc1d_iteration - cost : 0.048184
bgc1d_iteration - cost : 0.044697
bgc1d_iteration - cost : 0.028577
bgc1d_iteration - cost : 0.027487
bgc1d_iteration - cost : 0.027943
bgc1d_iteration - cost : 0.033269
bgc1d_iteration - cost : 0.038069
bgc1d_iteration - cost : 0.034748
bgc1d_iteration - cost : 0.030645
bgc1d_iteration - cost : 0.033137
bgc1d_iteration - cost : 0.031539
bgc1d_iteration - cost : 0.033136
bgc1d_iteration - cost : 0.028147
bgc1d_iteration - cost : 0.035055
bgc1d_iteration - cost : 0.054641
bgc1d_iteration - cost : 0.03284
bgc1d_iteration - cost : 0.029029
bgc1d_iteration - cost : 0.028755
bgc1d_iteration - cost : 0.02879
bgc1d_iteration - cost : 0.044821
bgc1d_iteration - cost : 0.030235
bgc1d_iteration - cost : 0.035833
bgc1d_iteration - cost : 0.02711
bgc1d_iteration - cost : 0.031993
bgc1d_iteration - cost : 0.026843
bgc1d_iteration - cost : 0.029876
bgc1d_iteration - cost : 0.037788
bgc1d_iteration - cost : 0.036779
bgc1d_iteration - cost : 0.035329
bgc1d_iteration - cost : 0.031353
bgc1d_iteration - cost : 0.03542
bgc1d_iteration - cost : 0.037725
bgc1d_iteration - cost : 0.029076
bgc1d_iteration - cost : 0.026214
bgc1d_iteration - cost : 0.030003
bgc1d_iteration - cost : 0.038761
bgc1d_iteration - cost : 0.029018
bgc1d_iteration - cost : 0.029198
bgc1d_iteration - cost : 0.050351
bgc1d_iteration - cost : 0.039584
bgc1d_iteration - cost : 0.04097
bgc1d_iteration - cost : 0.026226
bgc1d_iteration - cost : 0.025672
bgc1d_iteration - cost : 0.03593
bgc1d_iteration - cost : 0.026768
bgc1d_iteration - cost : 0.04668
bgc1d_iteration - cost : 0.05515
bgc1d_iteration - cost : 0.026775
bgc1d_iteration - cost : 0.028175
bgc1d_iteration - cost : 0.054873
bgc1d_iteration - cost : 0.028566
bgc1d_iteration - cost : 0.038439
bgc1d_iteration - cost : 0.040309
bgc1d_iteration - cost : 0.02499
bgc1d_iteration - cost : 0.029065
bgc1d_iteration - cost : 0.022561
bgc1d_iteration - cost : 0.024026
bgc1d_iteration - cost : 0.028845
bgc1d_iteration - cost : 0.047753
bgc1d_iteration - cost : 0.032169
bgc1d_iteration - cost : 0.048295
bgc1d_iteration - cost : 0.031961
bgc1d_iteration - cost : 0.032356
bgc1d_iteration - cost : 0.053812
bgc1d_iteration - cost : 0.03711
bgc1d_iteration - cost : 0.023316
bgc1d_iteration - cost : 0.027872
bgc1d_iteration - cost : 0.035044
bgc1d_iteration - cost : 0.035581
bgc1d_iteration - cost : 0.027075
bgc1d_iteration - cost : 0.030518
bgc1d_iteration - cost : 0.029548
bgc1d_iteration - cost : 0.024033
bgc1d_iteration - cost : 0.028286
bgc1d_iteration - cost : 0.032384
bgc1d_iteration - cost : 15587.1045
bgc1d_iteration - cost : 0.027662
bgc1d_iteration - cost : 0.022328
bgc1d_iteration - cost : 4.019
bgc1d_iteration - cost : 0.027451
bgc1d_iteration - cost : 0.14504
bgc1d_iteration - cost : 0.027798
bgc1d_iteration - cost : 0.024687
bgc1d_iteration - cost : 0.040073
bgc1d_iteration - cost : 0.032871
bgc1d_iteration - cost : 0.0215
bgc1d_iteration - cost : 0.02159
bgc1d_iteration - cost : 0.029317
bgc1d_iteration - cost : 0.052457
bgc1d_iteration - cost : 0.022208
bgc1d_iteration - cost : 0.075277
bgc1d_iteration - cost : 0.024753
bgc1d_iteration - cost : 0.021559
bgc1d_iteration - cost : 0.021354
bgc1d_iteration - cost : 0.021537
bgc1d_iteration - cost : 0.033737
bgc1d_iteration - cost : 0.044161
bgc1d_iteration - cost : 0.024755
bgc1d_iteration - cost : 0.042767
bgc1d_iteration - cost : 0.030236
bgc1d_iteration - cost : 0.020851
bgc1d_iteration - cost : 0.033437
bgc1d_iteration - cost : 0.049218
bgc1d_iteration - cost : 0.043838
bgc1d_iteration - cost : 0.50097
bgc1d_iteration - cost : 0.069248
bgc1d_iteration - cost : 0.068026
bgc1d_iteration - cost : 0.025885
bgc1d_iteration - cost : 0.031668
bgc1d_iteration - cost : 0.031948
bgc1d_iteration - cost : 0.022344
bgc1d_iteration - cost : 0.036276
