rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.029673
bgc1d_iteration - cost : 0.040133
bgc1d_iteration - cost : 0.019722
bgc1d_iteration - cost : 0.03251
bgc1d_iteration - cost : 0.078134
bgc1d_iteration - cost : 0.024839
bgc1d_iteration - cost : 0.018032
bgc1d_iteration - cost : 0.020223
bgc1d_iteration - cost : 0.019922
bgc1d_iteration - cost : 0.024367
bgc1d_iteration - cost : 0.021709
bgc1d_iteration - cost : 0.041984
bgc1d_iteration - cost : 0.027478
bgc1d_iteration - cost : 0.035209
bgc1d_iteration - cost : 0.019714
bgc1d_iteration - cost : 0.029703
bgc1d_iteration - cost : 0.025887
bgc1d_iteration - cost : 0.03396
bgc1d_iteration - cost : 0.029105
bgc1d_iteration - cost : 0.02414
bgc1d_iteration - cost : 0.025262
bgc1d_iteration - cost : 0.018912
bgc1d_iteration - cost : 0.025123
bgc1d_iteration - cost : 0.020246
bgc1d_iteration - cost : 0.03675
bgc1d_iteration - cost : 0.040475
bgc1d_iteration - cost : 0.034859
bgc1d_iteration - cost : 0.019558
bgc1d_iteration - cost : 0.027332
bgc1d_iteration - cost : 0.031991
bgc1d_iteration - cost : 0.021553
bgc1d_iteration - cost : 0.027578
bgc1d_iteration - cost : 0.029999
bgc1d_iteration - cost : 0.031504
bgc1d_iteration - cost : 0.021683
bgc1d_iteration - cost : 2647058.8252
bgc1d_iteration - cost : 0.020584
bgc1d_iteration - cost : 0.037243
bgc1d_iteration - cost : 0.018284
bgc1d_iteration - cost : 0.036757
bgc1d_iteration - cost : 0.034911
bgc1d_iteration - cost : 0.028322
bgc1d_iteration - cost : 0.038871
bgc1d_iteration - cost : 0.020853
bgc1d_iteration - cost : 0.057678
bgc1d_iteration - cost : 0.025227
bgc1d_iteration - cost : 0.019215
bgc1d_iteration - cost : 0.02171
bgc1d_iteration - cost : 0.037426
bgc1d_iteration - cost : 0.028872
bgc1d_iteration - cost : 2647058.8267
bgc1d_iteration - cost : 0.032569
bgc1d_iteration - cost : 0.019069
bgc1d_iteration - cost : 0.019229
bgc1d_iteration - cost : 0.021839
bgc1d_iteration - cost : 2647058.8247
bgc1d_iteration - cost : 0.026803
bgc1d_iteration - cost : 0.033266
bgc1d_iteration - cost : 0.02088
bgc1d_iteration - cost : 0.019242
bgc1d_iteration - cost : 0.042871
bgc1d_iteration - cost : 0.022666
bgc1d_iteration - cost : 0.02051
bgc1d_iteration - cost : 0.019223
bgc1d_iteration - cost : 0.021822
bgc1d_iteration - cost : 0.043265
bgc1d_iteration - cost : 0.019811
bgc1d_iteration - cost : 0.02168
bgc1d_iteration - cost : 0.029692
bgc1d_iteration - cost : 0.035179
bgc1d_iteration - cost : 0.018997
bgc1d_iteration - cost : 0.034292
bgc1d_iteration - cost : 0.018273
bgc1d_iteration - cost : 0.025852
bgc1d_iteration - cost : 0.021414
bgc1d_iteration - cost : 0.018993
bgc1d_iteration - cost : 0.021481
bgc1d_iteration - cost : 0.018685
bgc1d_iteration - cost : 0.035608
bgc1d_iteration - cost : 0.022899
bgc1d_iteration - cost : 0.021216
bgc1d_iteration - cost : 0.032863
bgc1d_iteration - cost : 0.019547
bgc1d_iteration - cost : 2647058.8249
bgc1d_iteration - cost : 0.036966
bgc1d_iteration - cost : 0.02631
bgc1d_iteration - cost : 0.029864
bgc1d_iteration - cost : 4.315
bgc1d_iteration - cost : 0.017494
bgc1d_iteration - cost : 0.024487
bgc1d_iteration - cost : 0.019306
bgc1d_iteration - cost : 0.055205
bgc1d_iteration - cost : 0.019426
bgc1d_iteration - cost : 0.019885
bgc1d_iteration - cost : 0.032908
bgc1d_iteration - cost : 0.038379
bgc1d_iteration - cost : 0.023018
bgc1d_iteration - cost : 0.018373
bgc1d_iteration - cost : 0.027147
bgc1d_iteration - cost : 0.017268
bgc1d_iteration - cost : 0.036373
bgc1d_iteration - cost : 0.45459
bgc1d_iteration - cost : 0.020078
bgc1d_iteration - cost : 0.024524
bgc1d_iteration - cost : 0.016823
bgc1d_iteration - cost : 0.02801
bgc1d_iteration - cost : 0.036414
bgc1d_iteration - cost : 2647058.8267
bgc1d_iteration - cost : 0.044524
bgc1d_iteration - cost : 0.033181
bgc1d_iteration - cost : 0.036304
bgc1d_iteration - cost : 0.022167
bgc1d_iteration - cost : 0.0175
bgc1d_iteration - cost : 0.028359
bgc1d_iteration - cost : 0.026363
bgc1d_iteration - cost : 2647058.8245
bgc1d_iteration - cost : 0.056189
bgc1d_iteration - cost : 0.026358
bgc1d_iteration - cost : 0.016619
bgc1d_iteration - cost : 0.034391
bgc1d_iteration - cost : 0.020494
bgc1d_iteration - cost : 0.0255
bgc1d_iteration - cost : 0.048296
bgc1d_iteration - cost : 0.033799
bgc1d_iteration - cost : 0.019458
bgc1d_iteration - cost : 0.020562
bgc1d_iteration - cost : 2647058.8254
bgc1d_iteration - cost : 0.024959
bgc1d_iteration - cost : 0.016855
bgc1d_iteration - cost : 0.023925
bgc1d_iteration - cost : 0.02118
bgc1d_iteration - cost : 0.023027
bgc1d_iteration - cost : 0.018734
bgc1d_iteration - cost : 0.024702
bgc1d_iteration - cost : 0.019022
bgc1d_iteration - cost : 0.03224
bgc1d_iteration - cost : 0.02694
bgc1d_iteration - cost : 2647058.8252
bgc1d_iteration - cost : 0.017954
bgc1d_iteration - cost : 0.023246
bgc1d_iteration - cost : 0.016235
bgc1d_iteration - cost : 2647058.8251
bgc1d_iteration - cost : 0.024896
bgc1d_iteration - cost : 0.021304
bgc1d_iteration - cost : 2647058.8255
bgc1d_iteration - cost : 0.04694
bgc1d_iteration - cost : 0.038542
bgc1d_iteration - cost : 0.025874
bgc1d_iteration - cost : 0.025211
bgc1d_iteration - cost : 0.016468
bgc1d_iteration - cost : 0.017242
bgc1d_iteration - cost : 2647058.8245
bgc1d_iteration - cost : 0.025392
bgc1d_iteration - cost : 0.016433
bgc1d_iteration - cost : 0.042543
bgc1d_iteration - cost : 0.015844
bgc1d_iteration - cost : 0.030551
bgc1d_iteration - cost : 0.018427
bgc1d_iteration - cost : 0.017536
bgc1d_iteration - cost : 0.046604
bgc1d_iteration - cost : 0.039515
bgc1d_iteration - cost : 0.015443
bgc1d_iteration - cost : 0.0215
bgc1d_iteration - cost : 0.015548
bgc1d_iteration - cost : 0.016597
bgc1d_iteration - cost : 2647058.8247
bgc1d_iteration - cost : 0.017507
bgc1d_iteration - cost : 0.023013
bgc1d_iteration - cost : 0.016928
bgc1d_iteration - cost : 0.03191
bgc1d_iteration - cost : 0.020208
bgc1d_iteration - cost : 0.04608
bgc1d_iteration - cost : 0.040175
bgc1d_iteration - cost : 0.015359
bgc1d_iteration - cost : 0.01742
bgc1d_iteration - cost : 0.020569
bgc1d_iteration - cost : 0.018867
bgc1d_iteration - cost : 0.016368
bgc1d_iteration - cost : 0.025247
bgc1d_iteration - cost : 0.018803
bgc1d_iteration - cost : 0.026067
bgc1d_iteration - cost : 0.018568
bgc1d_iteration - cost : 0.03638
bgc1d_iteration - cost : 2647058.8247
bgc1d_iteration - cost : 0.038151
bgc1d_iteration - cost : 0.037687
bgc1d_iteration - cost : 0.019813
bgc1d_iteration - cost : 0.017057
bgc1d_iteration - cost : 0.021199
bgc1d_iteration - cost : 0.035778
bgc1d_iteration - cost : 0.018657
bgc1d_iteration - cost : 0.035015
bgc1d_iteration - cost : 0.022915
bgc1d_iteration - cost : 0.024195
bgc1d_iteration - cost : 0.017001
bgc1d_iteration - cost : 0.036026
bgc1d_iteration - cost : 0.016514
bgc1d_iteration - cost : 0.019586
bgc1d_iteration - cost : 0.039629
bgc1d_iteration - cost : 0.015278
bgc1d_iteration - cost : 0.041932
bgc1d_iteration - cost : 0.025954
bgc1d_iteration - cost : 0.03517
bgc1d_iteration - cost : 0.020381
bgc1d_iteration - cost : 0.017057
bgc1d_iteration - cost : 0.032464
bgc1d_iteration - cost : 2647058.8246
bgc1d_iteration - cost : 0.018873
bgc1d_iteration - cost : 0.02325
bgc1d_iteration - cost : 0.017187
bgc1d_iteration - cost : 0.016794
bgc1d_iteration - cost : 0.019418
bgc1d_iteration - cost : 0.032903
bgc1d_iteration - cost : 0.020271
bgc1d_iteration - cost : 0.015614
bgc1d_iteration - cost : 0.015965
bgc1d_iteration - cost : 0.039698
bgc1d_iteration - cost : 0.016491
bgc1d_iteration - cost : 0.026203
bgc1d_iteration - cost : 0.016824
bgc1d_iteration - cost : 0.015386
bgc1d_iteration - cost : 0.017785
bgc1d_iteration - cost : 0.019063
bgc1d_iteration - cost : 0.023594
bgc1d_iteration - cost : 0.016436
bgc1d_iteration - cost : 0.030819
bgc1d_iteration - cost : 0.01832
bgc1d_iteration - cost : 0.016703
bgc1d_iteration - cost : 0.034781
bgc1d_iteration - cost : 0.040319
bgc1d_iteration - cost : 0.038459
bgc1d_iteration - cost : 2647058.8248
bgc1d_iteration - cost : 0.018204
bgc1d_iteration - cost : 0.015157
bgc1d_iteration - cost : 0.021107
bgc1d_iteration - cost : 0.021045
bgc1d_iteration - cost : 0.016513
bgc1d_iteration - cost : 0.014394
bgc1d_iteration - cost : 0.022831
bgc1d_iteration - cost : 0.017107
bgc1d_iteration - cost : 0.18015
bgc1d_iteration - cost : 0.038818
bgc1d_iteration - cost : 0.015068
bgc1d_iteration - cost : 0.024064
bgc1d_iteration - cost : 0.033173
bgc1d_iteration - cost : 0.01609
bgc1d_iteration - cost : 0.035603
bgc1d_iteration - cost : 0.023984
bgc1d_iteration - cost : 0.039185
bgc1d_iteration - cost : 0.040192
bgc1d_iteration - cost : 0.056412
bgc1d_iteration - cost : 0.042563
bgc1d_iteration - cost : 0.034655
bgc1d_iteration - cost : 0.016182
bgc1d_iteration - cost : 0.019649
bgc1d_iteration - cost : 0.017154
bgc1d_iteration - cost : 0.023017
bgc1d_iteration - cost : 0.036067
bgc1d_iteration - cost : 0.021342
bgc1d_iteration - cost : 0.022035
bgc1d_iteration - cost : 0.018806
bgc1d_iteration - cost : 0.016835
bgc1d_iteration - cost : 0.018736
bgc1d_iteration - cost : 0.015576
bgc1d_iteration - cost : 0.017572
bgc1d_iteration - cost : 0.017164
bgc1d_iteration - cost : 0.019971
bgc1d_iteration - cost : 0.02254
bgc1d_iteration - cost : 0.020747
bgc1d_iteration - cost : 0.029427
bgc1d_iteration - cost : 0.018268
bgc1d_iteration - cost : 0.025321
bgc1d_iteration - cost : 0.021291
bgc1d_iteration - cost : 0.018777
bgc1d_iteration - cost : 0.01757
bgc1d_iteration - cost : 0.036617
bgc1d_iteration - cost : 0.018062
bgc1d_iteration - cost : 0.021214
bgc1d_iteration - cost : 0.01898
bgc1d_iteration - cost : 0.023153
bgc1d_iteration - cost : 0.026294
bgc1d_iteration - cost : 0.046911
bgc1d_iteration - cost : 0.024153
bgc1d_iteration - cost : 0.018475
bgc1d_iteration - cost : 0.095795
bgc1d_iteration - cost : 0.017582
bgc1d_iteration - cost : 0.10182
bgc1d_iteration - cost : 0.021819
bgc1d_iteration - cost : 0.016843
bgc1d_iteration - cost : 0.015836
bgc1d_iteration - cost : 0.031114
bgc1d_iteration - cost : 0.020359
bgc1d_iteration - cost : 0.017132
bgc1d_iteration - cost : 0.023949
bgc1d_iteration - cost : 0.0202
bgc1d_iteration - cost : 0.023144
bgc1d_iteration - cost : 0.015666
bgc1d_iteration - cost : 0.018738
bgc1d_iteration - cost : 0.020212
bgc1d_iteration - cost : 0.028894
bgc1d_iteration - cost : 0.025459
bgc1d_iteration - cost : 0.018885
bgc1d_iteration - cost : 0.030067
bgc1d_iteration - cost : 0.021617
bgc1d_iteration - cost : 0.017087
bgc1d_iteration - cost : 0.015773
bgc1d_iteration - cost : 0.015947
bgc1d_iteration - cost : 0.015636
bgc1d_iteration - cost : 0.037404
bgc1d_iteration - cost : 0.019152
bgc1d_iteration - cost : 0.01657
bgc1d_iteration - cost : 0.015951
bgc1d_iteration - cost : 0.016937
bgc1d_iteration - cost : 0.016017
bgc1d_iteration - cost : 0.051315
bgc1d_iteration - cost : 0.017183
bgc1d_iteration - cost : 0.016299
bgc1d_iteration - cost : 0.024318
bgc1d_iteration - cost : 0.016146
bgc1d_iteration - cost : 0.034826
bgc1d_iteration - cost : 0.02837
bgc1d_iteration - cost : 0.017902
bgc1d_iteration - cost : 0.01659
bgc1d_iteration - cost : 0.016565
bgc1d_iteration - cost : 0.017815
bgc1d_iteration - cost : 0.016165
bgc1d_iteration - cost : 0.016224
bgc1d_iteration - cost : 0.026914
bgc1d_iteration - cost : 0.016464
bgc1d_iteration - cost : 0.016315
bgc1d_iteration - cost : 0.027301
bgc1d_iteration - cost : 0.022578
bgc1d_iteration - cost : 0.016435
bgc1d_iteration - cost : 0.040604
bgc1d_iteration - cost : 0.017795
bgc1d_iteration - cost : 0.028687
bgc1d_iteration - cost : 0.020629
bgc1d_iteration - cost : 0.020557
bgc1d_iteration - cost : 0.026083
bgc1d_iteration - cost : 0.015281
bgc1d_iteration - cost : 0.017239
bgc1d_iteration - cost : 0.016309
bgc1d_iteration - cost : 0.016796
bgc1d_iteration - cost : 0.029197
bgc1d_iteration - cost : 0.016491
bgc1d_iteration - cost : 0.016491
bgc1d_iteration - cost : 0.017926
bgc1d_iteration - cost : 0.021593
bgc1d_iteration - cost : 0.015531
bgc1d_iteration - cost : 0.01788
bgc1d_iteration - cost : 0.016838
bgc1d_iteration - cost : 0.016064
bgc1d_iteration - cost : 0.017398
bgc1d_iteration - cost : 0.02439
bgc1d_iteration - cost : 0.035779
bgc1d_iteration - cost : 0.036384
bgc1d_iteration - cost : 0.033828
bgc1d_iteration - cost : 0.019279
bgc1d_iteration - cost : 0.017494
bgc1d_iteration - cost : 0.022929
bgc1d_iteration - cost : 0.015799
bgc1d_iteration - cost : 0.023843
bgc1d_iteration - cost : 0.016799
bgc1d_iteration - cost : 0.035398
bgc1d_iteration - cost : 0.017907
bgc1d_iteration - cost : 0.024459
bgc1d_iteration - cost : 0.01579
bgc1d_iteration - cost : 0.034441
bgc1d_iteration - cost : 0.021275
bgc1d_iteration - cost : 0.021607
bgc1d_iteration - cost : 0.040808
bgc1d_iteration - cost : 0.015657
bgc1d_iteration - cost : 0.02269
bgc1d_iteration - cost : 0.015897
bgc1d_iteration - cost : 0.01682
bgc1d_iteration - cost : 0.024789
bgc1d_iteration - cost : 0.017103
bgc1d_iteration - cost : 0.035678
bgc1d_iteration - cost : 0.023542
bgc1d_iteration - cost : 0.020382
bgc1d_iteration - cost : 0.017216
bgc1d_iteration - cost : 0.014727
bgc1d_iteration - cost : 0.027098
bgc1d_iteration - cost : 0.017147
bgc1d_iteration - cost : 0.018324
bgc1d_iteration - cost : 0.016083
bgc1d_iteration - cost : 0.019818
bgc1d_iteration - cost : 0.026886
bgc1d_iteration - cost : 0.021843
bgc1d_iteration - cost : 0.015998
bgc1d_iteration - cost : 0.016608
bgc1d_iteration - cost : 0.01856
bgc1d_iteration - cost : 0.015319
bgc1d_iteration - cost : 0.020449
bgc1d_iteration - cost : 0.016203
bgc1d_iteration - cost : 0.015183
bgc1d_iteration - cost : 0.014923
bgc1d_iteration - cost : 0.021941
bgc1d_iteration - cost : 0.02693
bgc1d_iteration - cost : 0.01957
bgc1d_iteration - cost : 0.015497
bgc1d_iteration - cost : 0.016097
bgc1d_iteration - cost : 0.022543
bgc1d_iteration - cost : 2647058.8246
bgc1d_iteration - cost : 0.01902
bgc1d_iteration - cost : 0.017315
bgc1d_iteration - cost : 0.018102
bgc1d_iteration - cost : 0.01798
bgc1d_iteration - cost : 0.015774
bgc1d_iteration - cost : 0.021378
bgc1d_iteration - cost : 0.015255
bgc1d_iteration - cost : 0.018488
bgc1d_iteration - cost : 0.020924
bgc1d_iteration - cost : 0.024526
bgc1d_iteration - cost : 0.030616
bgc1d_iteration - cost : 0.018045
bgc1d_iteration - cost : 0.01484
bgc1d_iteration - cost : 0.016317
bgc1d_iteration - cost : 0.017614
bgc1d_iteration - cost : 0.028423
bgc1d_iteration - cost : 0.017348
bgc1d_iteration - cost : 0.016733
bgc1d_iteration - cost : 0.020901
bgc1d_iteration - cost : 0.014278
bgc1d_iteration - cost : 0.015053
bgc1d_iteration - cost : 0.049934
bgc1d_iteration - cost : 0.014742
bgc1d_iteration - cost : 0.015184
bgc1d_iteration - cost : 0.026356
bgc1d_iteration - cost : 0.016242
bgc1d_iteration - cost : 0.016336
bgc1d_iteration - cost : 0.022009
bgc1d_iteration - cost : 0.015183
bgc1d_iteration - cost : 0.024047
bgc1d_iteration - cost : 0.01742
bgc1d_iteration - cost : 0.025241
bgc1d_iteration - cost : 0.026897
bgc1d_iteration - cost : 0.015212
bgc1d_iteration - cost : 0.015254
bgc1d_iteration - cost : 0.015168
bgc1d_iteration - cost : 0.01485
bgc1d_iteration - cost : 0.016982
bgc1d_iteration - cost : 0.015465
bgc1d_iteration - cost : 0.016513
bgc1d_iteration - cost : 0.01679
bgc1d_iteration - cost : 0.019753
bgc1d_iteration - cost : 0.023682
bgc1d_iteration - cost : 0.015063
bgc1d_iteration - cost : 0.028912
bgc1d_iteration - cost : 0.016745
bgc1d_iteration - cost : 0.017445
bgc1d_iteration - cost : 0.016033
bgc1d_iteration - cost : 0.017041
bgc1d_iteration - cost : 0.015011
bgc1d_iteration - cost : 0.017349
bgc1d_iteration - cost : 0.015159
bgc1d_iteration - cost : 0.01526
bgc1d_iteration - cost : 0.018225
bgc1d_iteration - cost : 0.023799
bgc1d_iteration - cost : 0.014789
bgc1d_iteration - cost : 0.014772
bgc1d_iteration - cost : 0.015019
bgc1d_iteration - cost : 0.024469
bgc1d_iteration - cost : 0.021818
bgc1d_iteration - cost : 0.016122
bgc1d_iteration - cost : 0.018604
bgc1d_iteration - cost : 0.017361
bgc1d_iteration - cost : 0.030485
bgc1d_iteration - cost : 0.014505
bgc1d_iteration - cost : 0.017111
bgc1d_iteration - cost : 0.017356
bgc1d_iteration - cost : 0.01708
bgc1d_iteration - cost : 0.016309
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.026501
bgc1d_iteration - cost : 0.01474
bgc1d_iteration - cost : 0.015213
bgc1d_iteration - cost : 0.018457
bgc1d_iteration - cost : 0.01834
bgc1d_iteration - cost : 0.020832
bgc1d_iteration - cost : 0.038883
bgc1d_iteration - cost : 0.021187
bgc1d_iteration - cost : 0.018144
bgc1d_iteration - cost : 0.01456
bgc1d_iteration - cost : 0.014584
bgc1d_iteration - cost : 0.014862
bgc1d_iteration - cost : 0.044245
bgc1d_iteration - cost : 0.049526
bgc1d_iteration - cost : 0.017856
bgc1d_iteration - cost : 0.017148
bgc1d_iteration - cost : 0.014687
bgc1d_iteration - cost : 0.017301
bgc1d_iteration - cost : 0.015835
bgc1d_iteration - cost : 0.028756
bgc1d_iteration - cost : 0.015666
bgc1d_iteration - cost : 0.016651
bgc1d_iteration - cost : 2647058.8266
bgc1d_iteration - cost : 0.017471
bgc1d_iteration - cost : 0.015006
bgc1d_iteration - cost : 0.034244
bgc1d_iteration - cost : 0.016951
bgc1d_iteration - cost : 0.025632
bgc1d_iteration - cost : 0.01495
bgc1d_iteration - cost : 0.016059
bgc1d_iteration - cost : 0.02074
bgc1d_iteration - cost : 0.016401
bgc1d_iteration - cost : 0.016498
bgc1d_iteration - cost : 0.017319
bgc1d_iteration - cost : 0.013884
bgc1d_iteration - cost : 0.016325
bgc1d_iteration - cost : 0.014893
bgc1d_iteration - cost : 0.01588
bgc1d_iteration - cost : 0.019284
bgc1d_iteration - cost : 0.017679
bgc1d_iteration - cost : 0.015291
bgc1d_iteration - cost : 0.019651
bgc1d_iteration - cost : 0.014969
bgc1d_iteration - cost : 0.017462
bgc1d_iteration - cost : 0.015556
bgc1d_iteration - cost : 0.021784
bgc1d_iteration - cost : 0.016904
bgc1d_iteration - cost : 0.03233
bgc1d_iteration - cost : 0.018406
bgc1d_iteration - cost : 0.015396
bgc1d_iteration - cost : 0.019377
bgc1d_iteration - cost : 0.016356
bgc1d_iteration - cost : 0.023909
bgc1d_iteration - cost : 0.015636
bgc1d_iteration - cost : 0.024375
bgc1d_iteration - cost : 0.015067
bgc1d_iteration - cost : 0.01724
bgc1d_iteration - cost : 0.025188
bgc1d_iteration - cost : 0.020334
bgc1d_iteration - cost : 0.025847
bgc1d_iteration - cost : 0.015963
bgc1d_iteration - cost : 0.020621
bgc1d_iteration - cost : 0.016306
bgc1d_iteration - cost : 0.041431
bgc1d_iteration - cost : 0.023732
bgc1d_iteration - cost : 0.013909
bgc1d_iteration - cost : 0.018357
bgc1d_iteration - cost : 0.019846
bgc1d_iteration - cost : 0.026876
bgc1d_iteration - cost : 0.020884
bgc1d_iteration - cost : 0.017037
bgc1d_iteration - cost : 0.01646
bgc1d_iteration - cost : 0.014832
bgc1d_iteration - cost : 0.014592
bgc1d_iteration - cost : 0.013822
bgc1d_iteration - cost : 0.027856
bgc1d_iteration - cost : 0.015598
bgc1d_iteration - cost : 0.015405
bgc1d_iteration - cost : 0.014932
bgc1d_iteration - cost : 0.016363
bgc1d_iteration - cost : 0.022765
bgc1d_iteration - cost : 0.015983
bgc1d_iteration - cost : 0.01363
bgc1d_iteration - cost : 2647058.8245
bgc1d_iteration - cost : 0.015846
bgc1d_iteration - cost : 0.015192
bgc1d_iteration - cost : 0.016683
bgc1d_iteration - cost : 0.014237
bgc1d_iteration - cost : 0.028149
bgc1d_iteration - cost : 0.020257
bgc1d_iteration - cost : 0.028867
bgc1d_iteration - cost : 0.017443
bgc1d_iteration - cost : 0.014733
bgc1d_iteration - cost : 0.020253
bgc1d_iteration - cost : 0.016031
bgc1d_iteration - cost : 0.016039
bgc1d_iteration - cost : 0.015292
bgc1d_iteration - cost : 0.016025
bgc1d_iteration - cost : 0.018276
bgc1d_iteration - cost : 0.018346
bgc1d_iteration - cost : 0.018621
bgc1d_iteration - cost : 0.01807
bgc1d_iteration - cost : 0.021163
bgc1d_iteration - cost : 0.01708
bgc1d_iteration - cost : 0.016292
bgc1d_iteration - cost : 0.014811
bgc1d_iteration - cost : 0.014273
bgc1d_iteration - cost : 0.014673
bgc1d_iteration - cost : 0.015751
bgc1d_iteration - cost : 0.014585
bgc1d_iteration - cost : 0.013741
bgc1d_iteration - cost : 2647058.8267
bgc1d_iteration - cost : 2647058.8265
bgc1d_iteration - cost : 0.016243
bgc1d_iteration - cost : 0.036217
bgc1d_iteration - cost : 0.013439
bgc1d_iteration - cost : 0.019865
bgc1d_iteration - cost : 0.015348
bgc1d_iteration - cost : 0.015157
bgc1d_iteration - cost : 0.021678
bgc1d_iteration - cost : 0.017583
bgc1d_iteration - cost : 0.015706
bgc1d_iteration - cost : 0.014112
bgc1d_iteration - cost : 0.01468
bgc1d_iteration - cost : 0.014773
bgc1d_iteration - cost : 0.014146
bgc1d_iteration - cost : 0.014563
bgc1d_iteration - cost : 0.013771
bgc1d_iteration - cost : 0.028395
bgc1d_iteration - cost : 0.013492
bgc1d_iteration - cost : 0.018294
bgc1d_iteration - cost : 0.015463
bgc1d_iteration - cost : 2647058.8267
bgc1d_iteration - cost : 0.014812
bgc1d_iteration - cost : 0.017919
bgc1d_iteration - cost : 0.016745
bgc1d_iteration - cost : 0.014449
bgc1d_iteration - cost : 0.019495
bgc1d_iteration - cost : 0.015015
bgc1d_iteration - cost : 0.015172
bgc1d_iteration - cost : 0.014247
bgc1d_iteration - cost : 0.01365
bgc1d_iteration - cost : 0.026061
bgc1d_iteration - cost : 0.015285
bgc1d_iteration - cost : 0.01503
bgc1d_iteration - cost : 0.014952
bgc1d_iteration - cost : 0.013881
bgc1d_iteration - cost : 0.013621
bgc1d_iteration - cost : 0.022875
bgc1d_iteration - cost : 0.014735
bgc1d_iteration - cost : 0.018031
bgc1d_iteration - cost : 0.01399
bgc1d_iteration - cost : 0.014242
bgc1d_iteration - cost : 0.016145
bgc1d_iteration - cost : 0.014438
bgc1d_iteration - cost : 0.015318
bgc1d_iteration - cost : 0.038999
bgc1d_iteration - cost : 0.014139
bgc1d_iteration - cost : 0.019659
bgc1d_iteration - cost : 0.020833
bgc1d_iteration - cost : 0.014226
bgc1d_iteration - cost : 0.015587
bgc1d_iteration - cost : 0.014564
bgc1d_iteration - cost : 0.016465
bgc1d_iteration - cost : 0.016584
bgc1d_iteration - cost : 0.028574
bgc1d_iteration - cost : 0.013984
bgc1d_iteration - cost : 0.014159
bgc1d_iteration - cost : 0.013993
bgc1d_iteration - cost : 0.01617
bgc1d_iteration - cost : 0.014456
bgc1d_iteration - cost : 0.015523
bgc1d_iteration - cost : 0.017228
bgc1d_iteration - cost : 0.013211
bgc1d_iteration - cost : 0.015805
bgc1d_iteration - cost : 2647058.8265
bgc1d_iteration - cost : 0.018785
bgc1d_iteration - cost : 0.018945
bgc1d_iteration - cost : 0.013959
bgc1d_iteration - cost : 0.014202
bgc1d_iteration - cost : 0.018995
bgc1d_iteration - cost : 0.015248
bgc1d_iteration - cost : 0.014764
bgc1d_iteration - cost : 0.01517
bgc1d_iteration - cost : 0.013925
bgc1d_iteration - cost : 0.014059
bgc1d_iteration - cost : 0.013555
bgc1d_iteration - cost : 0.013539
bgc1d_iteration - cost : 0.014027
bgc1d_iteration - cost : 0.014134
bgc1d_iteration - cost : 0.014124
bgc1d_iteration - cost : 0.01436
bgc1d_iteration - cost : 0.014032
bgc1d_iteration - cost : 0.021706
bgc1d_iteration - cost : 0.013946
