rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Job5.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task7.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job19/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job14/Task2.common.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.041246
bgc1d_iteration - cost : 0.021767
bgc1d_iteration - cost : 0.032287
bgc1d_iteration - cost : 0.024347
bgc1d_iteration - cost : 0.022058
bgc1d_iteration - cost : 0.030711
bgc1d_iteration - cost : 0.030618
bgc1d_iteration - cost : 0.044636
bgc1d_iteration - cost : 0.023257
bgc1d_iteration - cost : 0.022394
bgc1d_iteration - cost : 0.024422
bgc1d_iteration - cost : 0.022549
bgc1d_iteration - cost : 0.022403
bgc1d_iteration - cost : 0.037642
bgc1d_iteration - cost : 0.024249
bgc1d_iteration - cost : 0.020004
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.024644
bgc1d_iteration - cost : 0.024754
bgc1d_iteration - cost : 0.032271
bgc1d_iteration - cost : 0.022131
bgc1d_iteration - cost : 0.022846
bgc1d_iteration - cost : 0.024367
bgc1d_iteration - cost : 0.024553
bgc1d_iteration - cost : 0.027395
bgc1d_iteration - cost : 0.023225
bgc1d_iteration - cost : 0.021741
bgc1d_iteration - cost : 0.040998
bgc1d_iteration - cost : 0.030193
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.029941
bgc1d_iteration - cost : 0.021744
bgc1d_iteration - cost : 0.020599
bgc1d_iteration - cost : 0.023564
bgc1d_iteration - cost : 0.024293
bgc1d_iteration - cost : 0.043293
bgc1d_iteration - cost : 0.022375
bgc1d_iteration - cost : 0.020433
bgc1d_iteration - cost : 0.0279
bgc1d_iteration - cost : 0.023984
bgc1d_iteration - cost : 0.020753
bgc1d_iteration - cost : 0.019904
bgc1d_iteration - cost : 0.019788
bgc1d_iteration - cost : 0.021365
bgc1d_iteration - cost : 0.02452
bgc1d_iteration - cost : 0.034444
bgc1d_iteration - cost : 0.022101
bgc1d_iteration - cost : 0.022131
bgc1d_iteration - cost : 0.022595
bgc1d_iteration - cost : 0.030786
bgc1d_iteration - cost : 0.0206
bgc1d_iteration - cost : 0.023101
bgc1d_iteration - cost : 0.042228
bgc1d_iteration - cost : 0.020823
bgc1d_iteration - cost : 0.02123
bgc1d_iteration - cost : 0.029086
bgc1d_iteration - cost : 0.031541
bgc1d_iteration - cost : 0.032398
bgc1d_iteration - cost : 0.02079
bgc1d_iteration - cost : 0.034154
bgc1d_iteration - cost : 0.062413
bgc1d_iteration - cost : 0.075438
bgc1d_iteration - cost : 0.02383
bgc1d_iteration - cost : 0.020391
bgc1d_iteration - cost : 0.21397
bgc1d_iteration - cost : 0.02023
bgc1d_iteration - cost : 0.046925
bgc1d_iteration - cost : 0.029645
bgc1d_iteration - cost : 0.022137
bgc1d_iteration - cost : 0.021035
bgc1d_iteration - cost : 0.024062
bgc1d_iteration - cost : 0.022088
bgc1d_iteration - cost : 0.022797
bgc1d_iteration - cost : 0.020766
bgc1d_iteration - cost : 0.024119
bgc1d_iteration - cost : 0.023861
bgc1d_iteration - cost : 0.022726
bgc1d_iteration - cost : 0.020481
bgc1d_iteration - cost : 0.029173
bgc1d_iteration - cost : 0.022072
bgc1d_iteration - cost : 0.02115
bgc1d_iteration - cost : 0.025483
bgc1d_iteration - cost : 0.023249
bgc1d_iteration - cost : 0.019905
bgc1d_iteration - cost : 0.024801
bgc1d_iteration - cost : 0.023166
bgc1d_iteration - cost : 0.033307
bgc1d_iteration - cost : 0.025296
bgc1d_iteration - cost : 0.022777
bgc1d_iteration - cost : 0.021956
bgc1d_iteration - cost : 0.020312
bgc1d_iteration - cost : 0.020222
bgc1d_iteration - cost : 0.02128
bgc1d_iteration - cost : 0.019549
bgc1d_iteration - cost : 0.028015
bgc1d_iteration - cost : 0.021667
bgc1d_iteration - cost : 0.021928
bgc1d_iteration - cost : 0.025572
bgc1d_iteration - cost : 0.16415
bgc1d_iteration - cost : 0.024373
bgc1d_iteration - cost : 0.020666
bgc1d_iteration - cost : 0.019791
bgc1d_iteration - cost : 0.021937
bgc1d_iteration - cost : 0.022386
bgc1d_iteration - cost : 0.030063
bgc1d_iteration - cost : 0.18953
bgc1d_iteration - cost : 0.036132
bgc1d_iteration - cost : 0.02302
bgc1d_iteration - cost : 0.021594
bgc1d_iteration - cost : 0.020556
bgc1d_iteration - cost : 0.021804
bgc1d_iteration - cost : 0.026141
bgc1d_iteration - cost : 0.019572
bgc1d_iteration - cost : 0.021099
bgc1d_iteration - cost : 0.022952
bgc1d_iteration - cost : 0.024492
bgc1d_iteration - cost : 0.019179
bgc1d_iteration - cost : 0.020962
bgc1d_iteration - cost : 0.25
bgc1d_iteration - cost : 0.023867
bgc1d_iteration - cost : 0.021438
bgc1d_iteration - cost : 0.020286
bgc1d_iteration - cost : 0.026897
bgc1d_iteration - cost : 0.020167
bgc1d_iteration - cost : 0.02113
bgc1d_iteration - cost : 0.03158
bgc1d_iteration - cost : 0.019377
bgc1d_iteration - cost : 0.029314
bgc1d_iteration - cost : 0.022202
bgc1d_iteration - cost : 0.068719
bgc1d_iteration - cost : 0.02123
bgc1d_iteration - cost : 0.020923
bgc1d_iteration - cost : 0.02501
bgc1d_iteration - cost : 0.029439
bgc1d_iteration - cost : 0.020795
bgc1d_iteration - cost : 0.022687
bgc1d_iteration - cost : 0.019333
bgc1d_iteration - cost : 0.019488
bgc1d_iteration - cost : 0.022177
bgc1d_iteration - cost : 0.020737
bgc1d_iteration - cost : 0.027154
bgc1d_iteration - cost : 0.020295
bgc1d_iteration - cost : 0.020694
bgc1d_iteration - cost : 0.025105
bgc1d_iteration - cost : 0.019535
bgc1d_iteration - cost : 0.11804
bgc1d_iteration - cost : 0.022769
bgc1d_iteration - cost : 0.020322
bgc1d_iteration - cost : 0.023227
bgc1d_iteration - cost : 0.020421
bgc1d_iteration - cost : 0.020634
bgc1d_iteration - cost : 0.02263
bgc1d_iteration - cost : 0.022625
bgc1d_iteration - cost : 0.019975
bgc1d_iteration - cost : 0.02167
bgc1d_iteration - cost : 0.02241
bgc1d_iteration - cost : 0.040733
bgc1d_iteration - cost : 0.019622
bgc1d_iteration - cost : 0.020765
bgc1d_iteration - cost : 0.02423
bgc1d_iteration - cost : 0.031525
bgc1d_iteration - cost : 0.023108
bgc1d_iteration - cost : 0.020097
bgc1d_iteration - cost : 0.019841
bgc1d_iteration - cost : 0.021413
bgc1d_iteration - cost : 0.020495
bgc1d_iteration - cost : 0.03753
bgc1d_iteration - cost : 0.019064
bgc1d_iteration - cost : 0.12498
bgc1d_iteration - cost : 0.021849
bgc1d_iteration - cost : 0.024116
bgc1d_iteration - cost : 0.023505
bgc1d_iteration - cost : 0.024599
bgc1d_iteration - cost : 0.026847
bgc1d_iteration - cost : 0.022305
bgc1d_iteration - cost : 0.023504
bgc1d_iteration - cost : 0.020633
bgc1d_iteration - cost : 0.063266
bgc1d_iteration - cost : 0.020763
bgc1d_iteration - cost : 0.02379
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.019163
bgc1d_iteration - cost : 0.021877
bgc1d_iteration - cost : 0.021659
bgc1d_iteration - cost : 0.16918
bgc1d_iteration - cost : 0.018726
bgc1d_iteration - cost : 0.019952
bgc1d_iteration - cost : 0.019188
bgc1d_iteration - cost : 0.031273
bgc1d_iteration - cost : 0.026918
bgc1d_iteration - cost : 0.026122
bgc1d_iteration - cost : 0.019505
bgc1d_iteration - cost : 0.019445
bgc1d_iteration - cost : 0.022575
bgc1d_iteration - cost : 0.01823
bgc1d_iteration - cost : 0.019343
bgc1d_iteration - cost : 0.019243
bgc1d_iteration - cost : 0.022716
bgc1d_iteration - cost : 0.019966
bgc1d_iteration - cost : 0.021388
bgc1d_iteration - cost : 0.019799
bgc1d_iteration - cost : 0.019158
bgc1d_iteration - cost : 0.020388
bgc1d_iteration - cost : 0.021026
bgc1d_iteration - cost : 0.023966
bgc1d_iteration - cost : 0.02367
bgc1d_iteration - cost : 0.019689
bgc1d_iteration - cost : 0.02119
bgc1d_iteration - cost : 0.020885
bgc1d_iteration - cost : 0.023112
bgc1d_iteration - cost : 0.018774
bgc1d_iteration - cost : 0.01912
bgc1d_iteration - cost : 0.021422
bgc1d_iteration - cost : 0.021883
bgc1d_iteration - cost : 0.02108
bgc1d_iteration - cost : 0.019852
bgc1d_iteration - cost : 0.019513
bgc1d_iteration - cost : 0.02154
bgc1d_iteration - cost : 0.019156
bgc1d_iteration - cost : 0.020422
bgc1d_iteration - cost : 0.019172
bgc1d_iteration - cost : 0.018631
bgc1d_iteration - cost : 0.038796
bgc1d_iteration - cost : 0.027972
bgc1d_iteration - cost : 0.01865
bgc1d_iteration - cost : 0.01875
bgc1d_iteration - cost : 0.02036
bgc1d_iteration - cost : 0.44711
bgc1d_iteration - cost : 0.023763
bgc1d_iteration - cost : 0.019247
bgc1d_iteration - cost : 0.05024
bgc1d_iteration - cost : 0.019424
bgc1d_iteration - cost : 0.019962
bgc1d_iteration - cost : 0.020249
bgc1d_iteration - cost : 0.028819
bgc1d_iteration - cost : 0.019338
bgc1d_iteration - cost : 0.019544
bgc1d_iteration - cost : 0.01759
bgc1d_iteration - cost : 0.059387
bgc1d_iteration - cost : 0.019515
bgc1d_iteration - cost : 0.018557
bgc1d_iteration - cost : 0.018973
bgc1d_iteration - cost : 0.019881
bgc1d_iteration - cost : 0.018676
bgc1d_iteration - cost : 0.018954
bgc1d_iteration - cost : 0.019921
bgc1d_iteration - cost : 0.018938
bgc1d_iteration - cost : 0.018629
bgc1d_iteration - cost : 0.035481
bgc1d_iteration - cost : 0.020221
bgc1d_iteration - cost : 0.034076
bgc1d_iteration - cost : 0.019038
bgc1d_iteration - cost : 0.017776
bgc1d_iteration - cost : 0.01837
bgc1d_iteration - cost : 0.021673
bgc1d_iteration - cost : 0.022193
bgc1d_iteration - cost : 0.019093
bgc1d_iteration - cost : 0.018159
bgc1d_iteration - cost : 0.027826
bgc1d_iteration - cost : 0.019095
bgc1d_iteration - cost : 0.018063
bgc1d_iteration - cost : 0.018464
bgc1d_iteration - cost : 0.016748
bgc1d_iteration - cost : 0.024115
bgc1d_iteration - cost : 0.023232
bgc1d_iteration - cost : 0.020491
bgc1d_iteration - cost : 0.018485
bgc1d_iteration - cost : 0.019635
bgc1d_iteration - cost : 0.024235
bgc1d_iteration - cost : 0.019712
bgc1d_iteration - cost : 0.01645
bgc1d_iteration - cost : 0.016084
bgc1d_iteration - cost : 0.01987
bgc1d_iteration - cost : 0.019227
bgc1d_iteration - cost : 0.017742
bgc1d_iteration - cost : 0.040957
bgc1d_iteration - cost : 0.022291
bgc1d_iteration - cost : 0.016935
bgc1d_iteration - cost : 0.021994
bgc1d_iteration - cost : 0.018298
bgc1d_iteration - cost : 0.01858
bgc1d_iteration - cost : 0.018458
bgc1d_iteration - cost : 0.018377
bgc1d_iteration - cost : 0.038677
bgc1d_iteration - cost : 0.017751
bgc1d_iteration - cost : 0.017614
bgc1d_iteration - cost : 0.02055
bgc1d_iteration - cost : 0.018325
bgc1d_iteration - cost : 0.019085
bgc1d_iteration - cost : 0.019305
bgc1d_iteration - cost : 0.014654
bgc1d_iteration - cost : 0.024026
bgc1d_iteration - cost : 0.016425
bgc1d_iteration - cost : 0.015406
bgc1d_iteration - cost : 0.018268
bgc1d_iteration - cost : 0.017461
bgc1d_iteration - cost : 0.014473
bgc1d_iteration - cost : 0.022057
bgc1d_iteration - cost : 0.02147
bgc1d_iteration - cost : 0.021624
bgc1d_iteration - cost : 0.018223
bgc1d_iteration - cost : 0.017936
bgc1d_iteration - cost : 0.017072
bgc1d_iteration - cost : 0.038178
bgc1d_iteration - cost : 0.015114
bgc1d_iteration - cost : 0.018127
bgc1d_iteration - cost : 0.014631
bgc1d_iteration - cost : 0.016815
bgc1d_iteration - cost : 0.020555
bgc1d_iteration - cost : 0.01552
bgc1d_iteration - cost : 0.018628
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.014473
bgc1d_iteration - cost : 0.018659
bgc1d_iteration - cost : 0.018918
bgc1d_iteration - cost : 0.01562
bgc1d_iteration - cost : 0.017336
bgc1d_iteration - cost : 0.01975
bgc1d_iteration - cost : 0.016351
bgc1d_iteration - cost : 0.021059
bgc1d_iteration - cost : 0.01673
bgc1d_iteration - cost : 0.017795
bgc1d_iteration - cost : 0.01876
bgc1d_iteration - cost : 0.018162
bgc1d_iteration - cost : 0.016546
bgc1d_iteration - cost : 0.022797
bgc1d_iteration - cost : 0.01672
bgc1d_iteration - cost : 0.017657
bgc1d_iteration - cost : 0.015604
bgc1d_iteration - cost : 0.019852
bgc1d_iteration - cost : 0.013051
bgc1d_iteration - cost : 0.020501
bgc1d_iteration - cost : 0.014938
bgc1d_iteration - cost : 0.02154
bgc1d_iteration - cost : 0.035166
bgc1d_iteration - cost : 0.014035
bgc1d_iteration - cost : 0.022008
bgc1d_iteration - cost : 0.019216
bgc1d_iteration - cost : 0.018985
bgc1d_iteration - cost : 0.016733
bgc1d_iteration - cost : 0.018164
bgc1d_iteration - cost : 0.017978
bgc1d_iteration - cost : 0.014816
bgc1d_iteration - cost : 0.016422
bgc1d_iteration - cost : 0.020655
bgc1d_iteration - cost : 0.018545
bgc1d_iteration - cost : 0.018093
bgc1d_iteration - cost : 0.015203
bgc1d_iteration - cost : 0.012882
bgc1d_iteration - cost : 0.022403
bgc1d_iteration - cost : 0.013065
bgc1d_iteration - cost : 0.015757
bgc1d_iteration - cost : 0.019397
bgc1d_iteration - cost : 0.013229
bgc1d_iteration - cost : 0.013691
bgc1d_iteration - cost : 0.015379
bgc1d_iteration - cost : 0.014418
bgc1d_iteration - cost : 0.019484
bgc1d_iteration - cost : 0.01452
bgc1d_iteration - cost : 0.017722
bgc1d_iteration - cost : 0.014476
bgc1d_iteration - cost : 0.020831
bgc1d_iteration - cost : 0.02044
bgc1d_iteration - cost : 0.017867
bgc1d_iteration - cost : 0.017811
bgc1d_iteration - cost : 0.024267
bgc1d_iteration - cost : 0.015801
bgc1d_iteration - cost : 0.013283
bgc1d_iteration - cost : 0.015482
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.013764
bgc1d_iteration - cost : 0.016357
bgc1d_iteration - cost : 0.013426
bgc1d_iteration - cost : 0.032289
bgc1d_iteration - cost : 0.015877
bgc1d_iteration - cost : 0.014502
bgc1d_iteration - cost : 0.013096
bgc1d_iteration - cost : 0.013214
bgc1d_iteration - cost : 0.016023
bgc1d_iteration - cost : 0.013411
bgc1d_iteration - cost : 0.017336
bgc1d_iteration - cost : 0.029373
bgc1d_iteration - cost : 0.012921
bgc1d_iteration - cost : 0.018878
bgc1d_iteration - cost : 0.013964
bgc1d_iteration - cost : 0.013087
bgc1d_iteration - cost : 0.017411
bgc1d_iteration - cost : 0.017304
bgc1d_iteration - cost : 0.015068
bgc1d_iteration - cost : 0.016184
bgc1d_iteration - cost : 0.014023
bgc1d_iteration - cost : 0.013097
bgc1d_iteration - cost : 0.014098
bgc1d_iteration - cost : 0.017485
bgc1d_iteration - cost : 0.021787
bgc1d_iteration - cost : 0.012691
bgc1d_iteration - cost : 0.01313
bgc1d_iteration - cost : 0.023067
bgc1d_iteration - cost : 0.013887
bgc1d_iteration - cost : 0.020083
bgc1d_iteration - cost : 0.021127
bgc1d_iteration - cost : 0.0248
bgc1d_iteration - cost : 0.042687
bgc1d_iteration - cost : 0.014082
bgc1d_iteration - cost : 0.012808
bgc1d_iteration - cost : 0.014235
bgc1d_iteration - cost : 0.013711
bgc1d_iteration - cost : 0.020406
bgc1d_iteration - cost : 0.015791
bgc1d_iteration - cost : 0.015373
bgc1d_iteration - cost : 0.028216
bgc1d_iteration - cost : 0.014942
bgc1d_iteration - cost : 0.016792
bgc1d_iteration - cost : 0.018076
bgc1d_iteration - cost : 0.016918
bgc1d_iteration - cost : 0.016766
bgc1d_iteration - cost : 0.046441
bgc1d_iteration - cost : 0.014337
bgc1d_iteration - cost : 0.01706
bgc1d_iteration - cost : 0.013764
bgc1d_iteration - cost : 0.021507
bgc1d_iteration - cost : 0.027278
bgc1d_iteration - cost : 0.013432
bgc1d_iteration - cost : 0.016547
bgc1d_iteration - cost : 0.014382
bgc1d_iteration - cost : 0.013775
bgc1d_iteration - cost : 0.015076
bgc1d_iteration - cost : 0.01876
bgc1d_iteration - cost : 2647058.8246
bgc1d_iteration - cost : 0.014591
bgc1d_iteration - cost : 0.012853
bgc1d_iteration - cost : 0.019666
bgc1d_iteration - cost : 0.014734
bgc1d_iteration - cost : 0.014041
bgc1d_iteration - cost : 0.016755
bgc1d_iteration - cost : 0.013779
bgc1d_iteration - cost : 0.016993
bgc1d_iteration - cost : 0.015989
bgc1d_iteration - cost : 0.014304
bgc1d_iteration - cost : 0.019596
bgc1d_iteration - cost : 2647058.8246
bgc1d_iteration - cost : 0.014061
bgc1d_iteration - cost : 0.019081
bgc1d_iteration - cost : 0.012375
bgc1d_iteration - cost : 0.012502
bgc1d_iteration - cost : 0.022057
bgc1d_iteration - cost : 0.015735
bgc1d_iteration - cost : 0.013966
bgc1d_iteration - cost : 0.016595
bgc1d_iteration - cost : 0.027326
bgc1d_iteration - cost : 0.096169
bgc1d_iteration - cost : 0.012386
bgc1d_iteration - cost : 0.14458
bgc1d_iteration - cost : 0.029292
bgc1d_iteration - cost : 0.013226
bgc1d_iteration - cost : 0.013081
bgc1d_iteration - cost : 0.013722
bgc1d_iteration - cost : 0.020147
bgc1d_iteration - cost : 0.019346
bgc1d_iteration - cost : 0.012634
bgc1d_iteration - cost : 0.01551
bgc1d_iteration - cost : 0.017417
bgc1d_iteration - cost : 0.015352
bgc1d_iteration - cost : 0.016041
bgc1d_iteration - cost : 0.018377
bgc1d_iteration - cost : 2647058.8247
bgc1d_iteration - cost : 0.015972
bgc1d_iteration - cost : 0.015184
bgc1d_iteration - cost : 0.020044
bgc1d_iteration - cost : 0.012302
bgc1d_iteration - cost : 0.013384
bgc1d_iteration - cost : 0.023676
bgc1d_iteration - cost : 0.014055
bgc1d_iteration - cost : 0.01474
bgc1d_iteration - cost : 0.017526
bgc1d_iteration - cost : 0.017062
bgc1d_iteration - cost : 0.024827
bgc1d_iteration - cost : 0.015097
bgc1d_iteration - cost : 0.012939
bgc1d_iteration - cost : 0.016696
bgc1d_iteration - cost : 0.013105
bgc1d_iteration - cost : 0.013177
bgc1d_iteration - cost : 0.021538
bgc1d_iteration - cost : 0.013078
bgc1d_iteration - cost : 0.015733
bgc1d_iteration - cost : 0.025097
bgc1d_iteration - cost : 0.019378
bgc1d_iteration - cost : 0.043678
bgc1d_iteration - cost : 0.013849
bgc1d_iteration - cost : 0.015272
bgc1d_iteration - cost : 0.018473
bgc1d_iteration - cost : 0.012546
bgc1d_iteration - cost : 0.020446
bgc1d_iteration - cost : 0.017142
bgc1d_iteration - cost : 0.013416
bgc1d_iteration - cost : 0.033413
bgc1d_iteration - cost : 0.017223
bgc1d_iteration - cost : 0.018353
bgc1d_iteration - cost : 0.012186
bgc1d_iteration - cost : 0.014709
bgc1d_iteration - cost : 0.013192
bgc1d_iteration - cost : 0.015126
bgc1d_iteration - cost : 0.015823
bgc1d_iteration - cost : 0.012487
bgc1d_iteration - cost : 0.012926
bgc1d_iteration - cost : 0.012821
bgc1d_iteration - cost : 0.051147
bgc1d_iteration - cost : 0.013887
bgc1d_iteration - cost : 0.0096296
bgc1d_iteration - cost : 0.013345
bgc1d_iteration - cost : 0.023668
bgc1d_iteration - cost : 0.037131
bgc1d_iteration - cost : 0.022068
bgc1d_iteration - cost : 0.018235
bgc1d_iteration - cost : 0.027306
bgc1d_iteration - cost : 0.014163
bgc1d_iteration - cost : 0.01476
bgc1d_iteration - cost : 0.016782
bgc1d_iteration - cost : 0.013303
bgc1d_iteration - cost : 0.013481
bgc1d_iteration - cost : 0.027481
bgc1d_iteration - cost : 0.015474
bgc1d_iteration - cost : 0.013872
bgc1d_iteration - cost : 0.0091502
bgc1d_iteration - cost : 0.010409
bgc1d_iteration - cost : 0.013763
bgc1d_iteration - cost : 0.028297
bgc1d_iteration - cost : 0.012599
bgc1d_iteration - cost : 0.15985
bgc1d_iteration - cost : 0.012959
bgc1d_iteration - cost : 0.014077
bgc1d_iteration - cost : 0.013183
bgc1d_iteration - cost : 0.010022
bgc1d_iteration - cost : 0.012756
bgc1d_iteration - cost : 0.013381
bgc1d_iteration - cost : 0.041732
bgc1d_iteration - cost : 0.032769
bgc1d_iteration - cost : 0.013509
bgc1d_iteration - cost : 0.058814
bgc1d_iteration - cost : 0.020665
bgc1d_iteration - cost : 0.018989
bgc1d_iteration - cost : 0.0112
bgc1d_iteration - cost : 0.03829
bgc1d_iteration - cost : 0.024228
bgc1d_iteration - cost : 0.0089099
bgc1d_iteration - cost : 2647058.827
bgc1d_iteration - cost : 0.016523
bgc1d_iteration - cost : 0.017699
bgc1d_iteration - cost : 0.018228
bgc1d_iteration - cost : 0.009982
bgc1d_iteration - cost : 0.011632
bgc1d_iteration - cost : 0.013225
bgc1d_iteration - cost : 0.025726
bgc1d_iteration - cost : 0.016262
bgc1d_iteration - cost : 0.016793
bgc1d_iteration - cost : 0.033272
bgc1d_iteration - cost : 0.017696
bgc1d_iteration - cost : 0.013001
bgc1d_iteration - cost : 2647058.8245
bgc1d_iteration - cost : 0.017456
bgc1d_iteration - cost : 2647058.8243
bgc1d_iteration - cost : 0.02654
bgc1d_iteration - cost : 0.14316
bgc1d_iteration - cost : 0.016525
bgc1d_iteration - cost : 0.018134
bgc1d_iteration - cost : 0.019502
bgc1d_iteration - cost : 0.023705
bgc1d_iteration - cost : 0.0087563
bgc1d_iteration - cost : 0.013668
bgc1d_iteration - cost : 0.032776
bgc1d_iteration - cost : 0.012919
bgc1d_iteration - cost : 0.34899
bgc1d_iteration - cost : 0.010558
bgc1d_iteration - cost : 0.017458
bgc1d_iteration - cost : 0.013846
bgc1d_iteration - cost : 0.0099846
bgc1d_iteration - cost : 0.040478
bgc1d_iteration - cost : 0.018202
bgc1d_iteration - cost : 0.014882
bgc1d_iteration - cost : 0.012544
bgc1d_iteration - cost : 0.019459
bgc1d_iteration - cost : 0.03044
bgc1d_iteration - cost : 0.039474
bgc1d_iteration - cost : 0.01572
bgc1d_iteration - cost : 0.016432
bgc1d_iteration - cost : 0.025552
bgc1d_iteration - cost : 0.0086509
bgc1d_iteration - cost : 0.014305
bgc1d_iteration - cost : 0.012547
bgc1d_iteration - cost : 0.019593
bgc1d_iteration - cost : 0.019716
bgc1d_iteration - cost : 0.011643
bgc1d_iteration - cost : 0.014777
bgc1d_iteration - cost : 0.014061
bgc1d_iteration - cost : 0.013994
bgc1d_iteration - cost : 0.046136
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.029109
bgc1d_iteration - cost : 0.017861
bgc1d_iteration - cost : 0.010235
bgc1d_iteration - cost : 0.01911
bgc1d_iteration - cost : 0.014513
bgc1d_iteration - cost : 0.15804
bgc1d_iteration - cost : 0.012935
bgc1d_iteration - cost : 0.04686
bgc1d_iteration - cost : 0.016115
bgc1d_iteration - cost : 0.023178
bgc1d_iteration - cost : 0.018499
bgc1d_iteration - cost : 0.010235
bgc1d_iteration - cost : 0.024879
bgc1d_iteration - cost : 0.016986
bgc1d_iteration - cost : 0.01405
bgc1d_iteration - cost : 0.029338
bgc1d_iteration - cost : 2647058.8263
bgc1d_iteration - cost : 0.031862
bgc1d_iteration - cost : 0.014027
bgc1d_iteration - cost : 0.010538
bgc1d_iteration - cost : 0.010169
bgc1d_iteration - cost : 0.015925
bgc1d_iteration - cost : 0.021312
bgc1d_iteration - cost : 0.014619
bgc1d_iteration - cost : 0.016294
bgc1d_iteration - cost : 0.025666
bgc1d_iteration - cost : 0.02004
bgc1d_iteration - cost : 0.015063
bgc1d_iteration - cost : 0.01885
bgc1d_iteration - cost : 0.024658
bgc1d_iteration - cost : 0.0090115
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 2647058.824
bgc1d_iteration - cost : 0.011173
bgc1d_iteration - cost : 2647058.8242
bgc1d_iteration - cost : 0.017644
bgc1d_iteration - cost : 0.029743
bgc1d_iteration - cost : 0.015622
bgc1d_iteration - cost : 0.015527
bgc1d_iteration - cost : 2647058.8245
bgc1d_iteration - cost : 2647058.8241
bgc1d_iteration - cost : 0.011553
bgc1d_iteration - cost : 2647058.8249
bgc1d_iteration - cost : 0.021069
bgc1d_iteration - cost : 0.024498
bgc1d_iteration - cost : 2647058.8248
bgc1d_iteration - cost : 0.021582
bgc1d_iteration - cost : 2647058.8249
bgc1d_iteration - cost : 2647058.8249
bgc1d_iteration - cost : 0.033636
bgc1d_iteration - cost : 2647058.8247
bgc1d_iteration - cost : 2647058.8243
bgc1d_iteration - cost : 0.015003
bgc1d_iteration - cost : 0.024414
bgc1d_iteration - cost : 0.04763
bgc1d_iteration - cost : 0.020633
bgc1d_iteration - cost : 0.013066
bgc1d_iteration - cost : 2647058.8288
bgc1d_iteration - cost : 0.029647
bgc1d_iteration - cost : 0.01825
