
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.035477
bgc1d_iteration - cost : 0.035686
bgc1d_iteration - cost : 0.035617
bgc1d_iteration - cost : 0.035592
bgc1d_iteration - cost : 0.053715
bgc1d_iteration - cost : 0.035698
bgc1d_iteration - cost : 0.035682
bgc1d_iteration - cost : 0.035544
bgc1d_iteration - cost : 0.035666
bgc1d_iteration - cost : 0.035707
bgc1d_iteration - cost : 0.03563
bgc1d_iteration - cost : 0.035689
bgc1d_iteration - cost : 0.035623
bgc1d_iteration - cost : 0.035482
bgc1d_iteration - cost : 0.035558
bgc1d_iteration - cost : 0.035759
bgc1d_iteration - cost : 0.035519
bgc1d_iteration - cost : 0.038597
bgc1d_iteration - cost : 0.035727
bgc1d_iteration - cost : 0.035472
bgc1d_iteration - cost : 0.035629
bgc1d_iteration - cost : 0.037119
bgc1d_iteration - cost : 0.03574
bgc1d_iteration - cost : 0.035535
bgc1d_iteration - cost : 0.03543
bgc1d_iteration - cost : 0.035346
bgc1d_iteration - cost : 0.035608
bgc1d_iteration - cost : 0.038198
bgc1d_iteration - cost : 0.035654
bgc1d_iteration - cost : 0.035348
bgc1d_iteration - cost : 0.035565
bgc1d_iteration - cost : 0.035415
bgc1d_iteration - cost : 0.035584
bgc1d_iteration - cost : 0.035711
bgc1d_iteration - cost : 0.035444
bgc1d_iteration - cost : 0.035504
bgc1d_iteration - cost : 0.035417
bgc1d_iteration - cost : 0.03549
bgc1d_iteration - cost : 0.041448
bgc1d_iteration - cost : 0.035314
bgc1d_iteration - cost : 0.035267
bgc1d_iteration - cost : 0.035506
bgc1d_iteration - cost : 0.035395
bgc1d_iteration - cost : 0.036727
bgc1d_iteration - cost : 0.035438
bgc1d_iteration - cost : 0.035505
bgc1d_iteration - cost : 0.035348
bgc1d_iteration - cost : 0.035505
bgc1d_iteration - cost : 0.035414
bgc1d_iteration - cost : 0.035449
bgc1d_iteration - cost : 0.035664
bgc1d_iteration - cost : 0.035293
bgc1d_iteration - cost : 0.073953
bgc1d_iteration - cost : 0.035536
bgc1d_iteration - cost : 0.035288
bgc1d_iteration - cost : 0.035423
bgc1d_iteration - cost : 0.036011
bgc1d_iteration - cost : 0.035269
bgc1d_iteration - cost : 0.03555
bgc1d_iteration - cost : 0.035515
bgc1d_iteration - cost : 0.03561
bgc1d_iteration - cost : 0.035599
bgc1d_iteration - cost : 0.035378
bgc1d_iteration - cost : 0.035561
bgc1d_iteration - cost : 0.03542
bgc1d_iteration - cost : 0.035369
bgc1d_iteration - cost : 0.035583
bgc1d_iteration - cost : 0.035581
bgc1d_iteration - cost : 0.036355
bgc1d_iteration - cost : 0.035435
bgc1d_iteration - cost : 0.035454
bgc1d_iteration - cost : 0.035647
bgc1d_iteration - cost : 0.03596
bgc1d_iteration - cost : 0.0354
bgc1d_iteration - cost : 0.15537
bgc1d_iteration - cost : 0.035114
bgc1d_iteration - cost : 0.035574
bgc1d_iteration - cost : 0.035478
bgc1d_iteration - cost : 0.035477
bgc1d_iteration - cost : 0.035574
bgc1d_iteration - cost : 0.035523
bgc1d_iteration - cost : 0.035154
bgc1d_iteration - cost : 0.035373
bgc1d_iteration - cost : 0.035354
bgc1d_iteration - cost : 0.035595
bgc1d_iteration - cost : 0.035094
bgc1d_iteration - cost : 0.035348
bgc1d_iteration - cost : 0.037176
bgc1d_iteration - cost : 0.035536
bgc1d_iteration - cost : 0.035254
bgc1d_iteration - cost : 0.035486
bgc1d_iteration - cost : 0.035244
bgc1d_iteration - cost : 0.036685
bgc1d_iteration - cost : 0.035483
bgc1d_iteration - cost : 0.038278
bgc1d_iteration - cost : 0.035903
bgc1d_iteration - cost : 0.035363
bgc1d_iteration - cost : 0.03508
bgc1d_iteration - cost : 0.039899
bgc1d_iteration - cost : 0.035439
bgc1d_iteration - cost : 0.044111
bgc1d_iteration - cost : 0.035449
bgc1d_iteration - cost : 0.035695
bgc1d_iteration - cost : 0.035515
bgc1d_iteration - cost : 0.035189
bgc1d_iteration - cost : 0.035169
bgc1d_iteration - cost : 0.035206
bgc1d_iteration - cost : 0.035519
bgc1d_iteration - cost : 0.035163
bgc1d_iteration - cost : 0.035714
bgc1d_iteration - cost : 0.035392
bgc1d_iteration - cost : 0.035127
bgc1d_iteration - cost : 0.035637
bgc1d_iteration - cost : 0.035742
bgc1d_iteration - cost : 0.035456
bgc1d_iteration - cost : 0.035541
bgc1d_iteration - cost : 0.037438
bgc1d_iteration - cost : 0.035167
bgc1d_iteration - cost : 0.040348
bgc1d_iteration - cost : 0.049014
bgc1d_iteration - cost : 0.038589
bgc1d_iteration - cost : 0.03549
bgc1d_iteration - cost : 0.035224
bgc1d_iteration - cost : 0.035478
bgc1d_iteration - cost : 0.035199
bgc1d_iteration - cost : 0.035385
bgc1d_iteration - cost : 0.035195
bgc1d_iteration - cost : 0.035469
bgc1d_iteration - cost : 0.035479
bgc1d_iteration - cost : 0.035395
bgc1d_iteration - cost : 0.035287
bgc1d_iteration - cost : 0.038654
bgc1d_iteration - cost : 0.035237
bgc1d_iteration - cost : 0.035446
bgc1d_iteration - cost : 0.035225
bgc1d_iteration - cost : 0.035821
bgc1d_iteration - cost : 0.03541
bgc1d_iteration - cost : 0.035145
bgc1d_iteration - cost : 0.035233
bgc1d_iteration - cost : 0.035152
bgc1d_iteration - cost : 0.035399
bgc1d_iteration - cost : 0.035323
bgc1d_iteration - cost : 0.035267
bgc1d_iteration - cost : 0.048424
bgc1d_iteration - cost : 0.035513
bgc1d_iteration - cost : 0.035194
bgc1d_iteration - cost : 0.035206
bgc1d_iteration - cost : 0.03515
bgc1d_iteration - cost : 0.036825
bgc1d_iteration - cost : 0.035149
bgc1d_iteration - cost : 0.035232
bgc1d_iteration - cost : 0.035308
bgc1d_iteration - cost : 0.03508
bgc1d_iteration - cost : 0.035258
bgc1d_iteration - cost : 0.035126
bgc1d_iteration - cost : 0.045385
bgc1d_iteration - cost : 0.035087
bgc1d_iteration - cost : 0.035109
bgc1d_iteration - cost : 0.035547
bgc1d_iteration - cost : 0.035188
bgc1d_iteration - cost : 0.035099
bgc1d_iteration - cost : 0.035284
bgc1d_iteration - cost : 0.035201
bgc1d_iteration - cost : 0.035242
bgc1d_iteration - cost : 0.037077
bgc1d_iteration - cost : 0.035188
bgc1d_iteration - cost : 0.035296
bgc1d_iteration - cost : 0.035209
bgc1d_iteration - cost : 0.035226
bgc1d_iteration - cost : 0.03533
bgc1d_iteration - cost : 0.035085
bgc1d_iteration - cost : 0.035289
bgc1d_iteration - cost : 0.035255
bgc1d_iteration - cost : 0.038162
bgc1d_iteration - cost : 0.035409
bgc1d_iteration - cost : 0.035229
bgc1d_iteration - cost : 0.035242
bgc1d_iteration - cost : 0.035085
bgc1d_iteration - cost : 0.035602
bgc1d_iteration - cost : 0.035435
bgc1d_iteration - cost : 0.035353
bgc1d_iteration - cost : 0.035037
bgc1d_iteration - cost : 0.035082
bgc1d_iteration - cost : 0.035076
bgc1d_iteration - cost : 0.035043
bgc1d_iteration - cost : 0.036839
bgc1d_iteration - cost : 0.035119
bgc1d_iteration - cost : 0.039309
bgc1d_iteration - cost : 0.035099
bgc1d_iteration - cost : 0.037079
bgc1d_iteration - cost : 0.035131
bgc1d_iteration - cost : 0.034995
bgc1d_iteration - cost : 0.035123
bgc1d_iteration - cost : 0.035206
bgc1d_iteration - cost : 0.039073
bgc1d_iteration - cost : 0.035135
bgc1d_iteration - cost : 0.03508
bgc1d_iteration - cost : 0.037641
bgc1d_iteration - cost : 0.035321
bgc1d_iteration - cost : 0.035029
bgc1d_iteration - cost : 0.034992
bgc1d_iteration - cost : 0.035083
bgc1d_iteration - cost : 0.035157
bgc1d_iteration - cost : 0.035214
bgc1d_iteration - cost : 0.035182
bgc1d_iteration - cost : 0.035005
bgc1d_iteration - cost : 0.035025
bgc1d_iteration - cost : 0.037471
bgc1d_iteration - cost : 0.03512
bgc1d_iteration - cost : 0.036626
bgc1d_iteration - cost : 0.035248
bgc1d_iteration - cost : 0.035419
bgc1d_iteration - cost : 0.035591
bgc1d_iteration - cost : 0.035214
bgc1d_iteration - cost : 0.035595
bgc1d_iteration - cost : 0.035018
bgc1d_iteration - cost : 0.035216
bgc1d_iteration - cost : 0.035177
bgc1d_iteration - cost : 0.035236
bgc1d_iteration - cost : 0.035068
bgc1d_iteration - cost : 0.035112
bgc1d_iteration - cost : 0.03507
bgc1d_iteration - cost : 0.035141
bgc1d_iteration - cost : 0.034933
bgc1d_iteration - cost : 0.035005
bgc1d_iteration - cost : 0.035217
bgc1d_iteration - cost : 0.035065
bgc1d_iteration - cost : 0.035058
bgc1d_iteration - cost : 0.035217
bgc1d_iteration - cost : 0.035209
bgc1d_iteration - cost : 0.037621
bgc1d_iteration - cost : 0.035082
bgc1d_iteration - cost : 0.035113
bgc1d_iteration - cost : 0.035014
bgc1d_iteration - cost : 0.035126
bgc1d_iteration - cost : 0.035184
bgc1d_iteration - cost : 0.035636
bgc1d_iteration - cost : 0.035061
bgc1d_iteration - cost : 0.036866
bgc1d_iteration - cost : 0.035186
bgc1d_iteration - cost : 0.035143
bgc1d_iteration - cost : 0.035179
bgc1d_iteration - cost : 0.035081
bgc1d_iteration - cost : 0.035212
bgc1d_iteration - cost : 0.035427
bgc1d_iteration - cost : 0.034989
bgc1d_iteration - cost : 0.035004
bgc1d_iteration - cost : 0.035117
bgc1d_iteration - cost : 0.035021
bgc1d_iteration - cost : 0.035019
bgc1d_iteration - cost : 0.035446
bgc1d_iteration - cost : 0.034922
bgc1d_iteration - cost : 0.035148
bgc1d_iteration - cost : 0.034978
bgc1d_iteration - cost : 0.034935
bgc1d_iteration - cost : 0.034901
bgc1d_iteration - cost : 0.035121
bgc1d_iteration - cost : 0.035083
bgc1d_iteration - cost : 0.03508
bgc1d_iteration - cost : 0.034966
bgc1d_iteration - cost : 0.035166
bgc1d_iteration - cost : 0.034916
bgc1d_iteration - cost : 0.035084
bgc1d_iteration - cost : 0.037908
bgc1d_iteration - cost : 0.035061
bgc1d_iteration - cost : 0.034857
bgc1d_iteration - cost : 0.035312
bgc1d_iteration - cost : 0.035151
bgc1d_iteration - cost : 0.035345
bgc1d_iteration - cost : 0.03516
bgc1d_iteration - cost : 0.034943
bgc1d_iteration - cost : 0.035268
bgc1d_iteration - cost : 0.035053
bgc1d_iteration - cost : 0.035289
bgc1d_iteration - cost : 0.035588
bgc1d_iteration - cost : 0.034995
bgc1d_iteration - cost : 0.034871
bgc1d_iteration - cost : 0.034799
bgc1d_iteration - cost : 0.034851
bgc1d_iteration - cost : 0.034993
bgc1d_iteration - cost : 0.034958
bgc1d_iteration - cost : 0.03494
bgc1d_iteration - cost : 0.035108
bgc1d_iteration - cost : 0.034975
bgc1d_iteration - cost : 0.036344
bgc1d_iteration - cost : 0.034944
bgc1d_iteration - cost : 0.035115
bgc1d_iteration - cost : 0.035966
bgc1d_iteration - cost : 0.035096
bgc1d_iteration - cost : 0.034906
bgc1d_iteration - cost : 0.034707
bgc1d_iteration - cost : 0.034923
bgc1d_iteration - cost : 0.034955
bgc1d_iteration - cost : 0.039086
bgc1d_iteration - cost : 0.034795
bgc1d_iteration - cost : 0.034816
bgc1d_iteration - cost : 0.034834
bgc1d_iteration - cost : 0.035346
bgc1d_iteration - cost : 0.034997
bgc1d_iteration - cost : 0.034724
bgc1d_iteration - cost : 0.034838
bgc1d_iteration - cost : 0.034894
bgc1d_iteration - cost : 0.034896
bgc1d_iteration - cost : 0.035248
bgc1d_iteration - cost : 0.034983
bgc1d_iteration - cost : 0.034858
bgc1d_iteration - cost : 0.035139
bgc1d_iteration - cost : 0.035166
bgc1d_iteration - cost : 0.034977
bgc1d_iteration - cost : 0.034897
bgc1d_iteration - cost : 0.034828
bgc1d_iteration - cost : 0.034771
bgc1d_iteration - cost : 0.034737
bgc1d_iteration - cost : 0.034971
bgc1d_iteration - cost : 0.034872
bgc1d_iteration - cost : 0.035034
bgc1d_iteration - cost : 0.038362
bgc1d_iteration - cost : 0.034903
bgc1d_iteration - cost : 0.034709
bgc1d_iteration - cost : 0.034875
bgc1d_iteration - cost : 0.034722
bgc1d_iteration - cost : 0.034587
bgc1d_iteration - cost : 0.034734
bgc1d_iteration - cost : 0.034865
bgc1d_iteration - cost : 0.03486
bgc1d_iteration - cost : 0.034833
bgc1d_iteration - cost : 0.034719
bgc1d_iteration - cost : 0.03462
bgc1d_iteration - cost : 0.035074
bgc1d_iteration - cost : 0.034351
bgc1d_iteration - cost : 0.035243
bgc1d_iteration - cost : 0.034792
bgc1d_iteration - cost : 0.037718
bgc1d_iteration - cost : 0.036921
bgc1d_iteration - cost : 0.034925
bgc1d_iteration - cost : 0.035433
bgc1d_iteration - cost : 0.034727
bgc1d_iteration - cost : 0.035005
bgc1d_iteration - cost : 0.03474
bgc1d_iteration - cost : 0.034948
bgc1d_iteration - cost : 0.034356
bgc1d_iteration - cost : 0.033786
bgc1d_iteration - cost : 0.034523
bgc1d_iteration - cost : 0.03506
bgc1d_iteration - cost : 0.035158
bgc1d_iteration - cost : 0.034757
bgc1d_iteration - cost : 0.034586
bgc1d_iteration - cost : 0.034915
bgc1d_iteration - cost : 0.035286
bgc1d_iteration - cost : 0.03486
bgc1d_iteration - cost : 0.03406
bgc1d_iteration - cost : 0.034458
bgc1d_iteration - cost : 0.034496
bgc1d_iteration - cost : 0.043778
bgc1d_iteration - cost : 0.034878
bgc1d_iteration - cost : 0.035269
bgc1d_iteration - cost : 0.034759
bgc1d_iteration - cost : 0.034665
bgc1d_iteration - cost : 0.034905
bgc1d_iteration - cost : 0.034585
bgc1d_iteration - cost : 0.033821
bgc1d_iteration - cost : 0.034509
bgc1d_iteration - cost : 0.034608
bgc1d_iteration - cost : 0.034766
bgc1d_iteration - cost : 0.034791
bgc1d_iteration - cost : 0.034118
bgc1d_iteration - cost : 0.034858
bgc1d_iteration - cost : 0.034559
bgc1d_iteration - cost : 0.034018
bgc1d_iteration - cost : 0.033242
bgc1d_iteration - cost : 0.034731
bgc1d_iteration - cost : 0.034284
bgc1d_iteration - cost : 0.034322
bgc1d_iteration - cost : 0.033985
bgc1d_iteration - cost : 0.033872
bgc1d_iteration - cost : 0.034801
bgc1d_iteration - cost : 0.03395
bgc1d_iteration - cost : 0.033432
bgc1d_iteration - cost : 0.033855
bgc1d_iteration - cost : 0.035705
bgc1d_iteration - cost : 0.033497
bgc1d_iteration - cost : 0.038075
bgc1d_iteration - cost : 0.03518
bgc1d_iteration - cost : 0.034961
bgc1d_iteration - cost : 0.031208
bgc1d_iteration - cost : 0.032877
bgc1d_iteration - cost : 0.031756
bgc1d_iteration - cost : 0.033186
bgc1d_iteration - cost : 0.032925
bgc1d_iteration - cost : 0.033782
bgc1d_iteration - cost : 0.030561
bgc1d_iteration - cost : 0.034348
bgc1d_iteration - cost : 0.028683
bgc1d_iteration - cost : 0.034359
bgc1d_iteration - cost : 0.030344
bgc1d_iteration - cost : 0.033324
bgc1d_iteration - cost : 0.031445
bgc1d_iteration - cost : 0.033592
bgc1d_iteration - cost : 0.032962
bgc1d_iteration - cost : 0.032149
bgc1d_iteration - cost : 0.0309
bgc1d_iteration - cost : 0.03147
bgc1d_iteration - cost : 0.030214
bgc1d_iteration - cost : 0.030555
bgc1d_iteration - cost : 0.030979
bgc1d_iteration - cost : 0.03054
bgc1d_iteration - cost : 0.048432
bgc1d_iteration - cost : 0.035426
bgc1d_iteration - cost : 0.061989
bgc1d_iteration - cost : 0.030986
bgc1d_iteration - cost : 0.02923
bgc1d_iteration - cost : 0.054133
bgc1d_iteration - cost : 0.033325
bgc1d_iteration - cost : 0.029196
bgc1d_iteration - cost : 0.034428
bgc1d_iteration - cost : 0.033199
bgc1d_iteration - cost : 0.041072
bgc1d_iteration - cost : 0.031
bgc1d_iteration - cost : 0.030085
bgc1d_iteration - cost : 0.029598
bgc1d_iteration - cost : 0.028407
bgc1d_iteration - cost : 0.028948
bgc1d_iteration - cost : 0.031974
bgc1d_iteration - cost : 0.034676
bgc1d_iteration - cost : 0.036169
bgc1d_iteration - cost : 0.036358
bgc1d_iteration - cost : 0.033044
bgc1d_iteration - cost : 0.029929
bgc1d_iteration - cost : 0.032188
bgc1d_iteration - cost : 0.029122
bgc1d_iteration - cost : 0.031821
bgc1d_iteration - cost : 0.031804
bgc1d_iteration - cost : 0.032535
bgc1d_iteration - cost : 0.028545
bgc1d_iteration - cost : 0.040962
bgc1d_iteration - cost : 0.034658
bgc1d_iteration - cost : 0.028532
bgc1d_iteration - cost : 0.031408
bgc1d_iteration - cost : 0.029801
bgc1d_iteration - cost : 0.058106
bgc1d_iteration - cost : 0.03125
bgc1d_iteration - cost : 0.029796
bgc1d_iteration - cost : 0.030015
bgc1d_iteration - cost : 0.032894
bgc1d_iteration - cost : 0.062207
bgc1d_iteration - cost : 0.029673
bgc1d_iteration - cost : 0.029691
bgc1d_iteration - cost : 0.032541
bgc1d_iteration - cost : 0.030844
bgc1d_iteration - cost : 0.038689
bgc1d_iteration - cost : 0.029327
bgc1d_iteration - cost : 0.079779
bgc1d_iteration - cost : 0.032462
bgc1d_iteration - cost : 0.028852
bgc1d_iteration - cost : 0.030729
bgc1d_iteration - cost : 0.032222
bgc1d_iteration - cost : 0.040427
bgc1d_iteration - cost : 0.029519
bgc1d_iteration - cost : 0.03053
bgc1d_iteration - cost : 0.029679
bgc1d_iteration - cost : 0.04048
bgc1d_iteration - cost : 0.032437
bgc1d_iteration - cost : 0.02993
bgc1d_iteration - cost : 0.031163
bgc1d_iteration - cost : 0.029278
bgc1d_iteration - cost : 0.030204
bgc1d_iteration - cost : 0.030604
bgc1d_iteration - cost : 0.030384
bgc1d_iteration - cost : 0.033645
bgc1d_iteration - cost : 0.028905
bgc1d_iteration - cost : 0.028864
bgc1d_iteration - cost : 0.033042
bgc1d_iteration - cost : 0.030819
bgc1d_iteration - cost : 0.038785
bgc1d_iteration - cost : 0.029332
bgc1d_iteration - cost : 0.030659
bgc1d_iteration - cost : 0.030683
bgc1d_iteration - cost : 0.030942
bgc1d_iteration - cost : 0.02947
bgc1d_iteration - cost : 0.033975
bgc1d_iteration - cost : 0.040412
bgc1d_iteration - cost : 0.029603
bgc1d_iteration - cost : 0.032157
bgc1d_iteration - cost : 0.027686
bgc1d_iteration - cost : 0.033561
bgc1d_iteration - cost : 0.054268
bgc1d_iteration - cost : 0.044923
bgc1d_iteration - cost : 0.039561
bgc1d_iteration - cost : 0.029879
bgc1d_iteration - cost : 0.034106
bgc1d_iteration - cost : 0.029919
bgc1d_iteration - cost : 0.029881
bgc1d_iteration - cost : 0.029074
bgc1d_iteration - cost : 0.029576
bgc1d_iteration - cost : 0.03146
bgc1d_iteration - cost : 0.041679
bgc1d_iteration - cost : 0.028445
bgc1d_iteration - cost : 0.029789
bgc1d_iteration - cost : 0.029943
bgc1d_iteration - cost : 0.032629
bgc1d_iteration - cost : 0.04416
bgc1d_iteration - cost : 0.029747
bgc1d_iteration - cost : 0.031611
bgc1d_iteration - cost : 0.029325
bgc1d_iteration - cost : 0.029198
bgc1d_iteration - cost : 0.034475
bgc1d_iteration - cost : 0.031437
bgc1d_iteration - cost : 0.029647
bgc1d_iteration - cost : 0.029206
bgc1d_iteration - cost : 0.032388
bgc1d_iteration - cost : 0.030261
bgc1d_iteration - cost : 0.029065
bgc1d_iteration - cost : 0.029299
bgc1d_iteration - cost : 0.036083
bgc1d_iteration - cost : 0.052766
bgc1d_iteration - cost : 0.029341
bgc1d_iteration - cost : 0.029397
bgc1d_iteration - cost : 0.032169
bgc1d_iteration - cost : 0.030528
bgc1d_iteration - cost : 0.028918
bgc1d_iteration - cost : 0.029337
bgc1d_iteration - cost : 0.029776
bgc1d_iteration - cost : 0.029836
bgc1d_iteration - cost : 0.029633
bgc1d_iteration - cost : 0.030595
bgc1d_iteration - cost : 0.028786
bgc1d_iteration - cost : 0.028011
bgc1d_iteration - cost : 0.033067
bgc1d_iteration - cost : 0.033951
bgc1d_iteration - cost : 0.028307
bgc1d_iteration - cost : 0.029317
bgc1d_iteration - cost : 0.029392
bgc1d_iteration - cost : 0.029047
bgc1d_iteration - cost : 0.033462
bgc1d_iteration - cost : 0.030908
bgc1d_iteration - cost : 0.029498
bgc1d_iteration - cost : 0.032779
bgc1d_iteration - cost : 0.028696
bgc1d_iteration - cost : 0.030521
bgc1d_iteration - cost : 0.029583
bgc1d_iteration - cost : 0.03086
bgc1d_iteration - cost : 0.055236
bgc1d_iteration - cost : 0.029544
bgc1d_iteration - cost : 0.030926
bgc1d_iteration - cost : 0.028218
bgc1d_iteration - cost : 0.028418
bgc1d_iteration - cost : 0.031843
bgc1d_iteration - cost : 0.029764
bgc1d_iteration - cost : 0.028862
bgc1d_iteration - cost : 0.028876
bgc1d_iteration - cost : 0.035581
bgc1d_iteration - cost : 0.033665
bgc1d_iteration - cost : 0.029548
bgc1d_iteration - cost : 0.045775
bgc1d_iteration - cost : 0.033023
bgc1d_iteration - cost : 0.029769
bgc1d_iteration - cost : 0.030032
bgc1d_iteration - cost : 0.029322
bgc1d_iteration - cost : 0.029055
bgc1d_iteration - cost : 0.030315
bgc1d_iteration - cost : 0.029709
bgc1d_iteration - cost : 0.029207
bgc1d_iteration - cost : 0.031982
bgc1d_iteration - cost : 0.030899
bgc1d_iteration - cost : 0.029328
bgc1d_iteration - cost : 0.038518
bgc1d_iteration - cost : 0.029353
bgc1d_iteration - cost : 0.033
bgc1d_iteration - cost : 0.031271
bgc1d_iteration - cost : 0.028897
bgc1d_iteration - cost : 0.028444
bgc1d_iteration - cost : 0.028838
bgc1d_iteration - cost : 0.029532
bgc1d_iteration - cost : 0.032509
bgc1d_iteration - cost : 0.030181
bgc1d_iteration - cost : 0.028963
bgc1d_iteration - cost : 0.031004
bgc1d_iteration - cost : 0.029689
bgc1d_iteration - cost : 0.028592
bgc1d_iteration - cost : 0.031109
bgc1d_iteration - cost : 0.029305
bgc1d_iteration - cost : 0.028606
bgc1d_iteration - cost : 0.030895
bgc1d_iteration - cost : 0.028465
bgc1d_iteration - cost : 0.030317
bgc1d_iteration - cost : 0.029183
bgc1d_iteration - cost : 0.039223
bgc1d_iteration - cost : 0.030298
bgc1d_iteration - cost : 0.033766
bgc1d_iteration - cost : 0.029139
bgc1d_iteration - cost : 0.029192
bgc1d_iteration - cost : 0.029236
bgc1d_iteration - cost : 0.039981
bgc1d_iteration - cost : 0.030612
bgc1d_iteration - cost : 0.035179
